eid,title,authors,year,journal,doi,citations,Scopus_Web_Link,Is_Gold_Standard,Found_By_Queries,Relevance_Score
2-s2.0-85201638223,Success factors for interventions to reduce low-value imaging. Six crucial lessons learned from a practical case study in Norway,Hofmann B.,2024,Current Problems in Diagnostic Radiology,10.1067/j.cpradiol.2024.08.007,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85201638223&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85203420319,Associations between Integration and Patient Experience in Hospital-Based Health Systems: An Exploration of Horizontal and Vertical Forms of Integration,Torres J.S.,2024,Journal of Healthcare Management,10.1097/JHM-D-23-00266,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85203420319&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85195690133,Antiretroviral Therapy Use and Disparities Among Medicare Beneficiaries with HIV,Figueroa J.F.,2024,Journal of General Internal Medicine,10.1007/s11606-024-08847-y,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85195690133&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85202533081,Race and Ethnicity and Diagnostic Testing for Common Conditions in the Acute Care Setting,Ellenbogen M.I.,2024,JAMA Network Open,10.1001/jamanetworkopen.2024.30306,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85202533081&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85192197035,A more complete measure of vertical integration between physicians and hospitals,Luo Q.,2024,Health Services Research,10.1111/1475-6773.14314,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85192197035&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85199972029,"Use Of High- And Low-Value Health Care Among US Adults, By Income, 2010–19",Park S.,2024,Health Affairs,10.1377/hlthaff.2023.00661,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85199972029&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85193110403,"Hospital Capital Assets, Community Health, and the Utilization and Cost of Inpatient Care: A Population-Based Study of US Counties",Gaffney A.,2024,Medical Care,10.1097/MLR.0000000000001999,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85193110403&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85199574064,States of health: The ethics and consequences of policy variation in a federal system,Francis L.P.,2024,States of Health the Ethics and Consequences of Policy Variation in A Federal System,10.1093/oso/9780197538654.001.0001,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85199574064&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85179368097,Health System Integration and Cancer Center Access for Rural Hospitals,Amu-Nnadi C.N.,2024,American Surgeon,10.1177/00031348231216497,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85179368097&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85144800889,Upper Extremity Surgeon Recommendations for Imaging Do Not Correspond with Imaging Appropriateness Guidelines,Ramachandran S.S.,2024,Journal of Hand and Microsurgery,10.1055/s-0042-1758670,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85144800889&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85188479741,Reducing Low-Value Health Care,Segal J.B.,2024,Annals of Internal Medicine,10.7326/M24-3501,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85188479741&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85187492408,Nurse Practitioner Low-Value Care Ordering Practices: An Integrative Review,Nugent S.B.,2024,American Journal of Managed Care,10.37765/ajmc.2024.89520,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85187492408&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85205256869,Association of a Novel Electronic Form for Preoperative Cardiac Risk Assessment With Reduction in Cardiac Consultations and Testing: Retrospective Cohort Study,Kumar M.,2024,Jmir Perioperative Medicine,10.2196/63076,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85205256869&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85213960815,"Monitoring low-value care in medical patients from Swiss university hospitals using a Findable, Accessible, Interoperable, Reusable (FAIR) national data stream and patient and public involvement: LUCID study protocol",Guffi T.,2024,BMJ Open,10.1136/bmjopen-2024-089662,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213960815&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85206819045,The TELEhealth Shared decision-making COaching and navigation in Primary carE (TELESCOPE) intervention: a study protocol for delivering shared decision-making for lung cancer screening by patient navigators,Tan N.Q.P.,2024,BMC Primary Care,10.1186/s12875-024-02610-2,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206819045&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85202789430,Trends in the integration of medical corporation hospitals in Japan: a national wide longitudinal study between 2017 and 2021,Funada S.,2024,BMC Health Services Research,10.1186/s12913-024-11463-5,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85202789430&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85207172510,Launching Financial Incentives for Physician Groups to Improve Equity of Care by Patient Race and Ethnicity,Rodriguez H.P.,2024,Milbank Quarterly,10.1111/1468-0009.12720,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85207172510&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85212403228,Associations of care continuity and care coordination with the overuse of healthcare services: a nationwide population-based study,Chang G.M.,2024,BMC Health Services Research,10.1186/s12913-024-12099-1,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212403228&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85210091997,Trends and inequalities in health system satisfaction: results from the latest nationally representative surveys in Qatar,Ali F.M.H.,2024,International Journal for Equity in Health,10.1186/s12939-024-02317-x,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210091997&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85210964227,Circulating Nucleated Red Blood Cells An Updated Reference Interval,Meredith A.A.,2024,Archives of Pathology and Laboratory Medicine,10.5858/arpa.2023-0328-OA,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210964227&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85208961237,Characteristics of Health Systems Operating Medicare Advantage Plans,Hedquist A.,2024,JAMA Health Forum,10.1001/jamahealthforum.2024.3536,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85208961237&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85206403878,Medical Students’ Views of the Future in a Rapidly Changing World,Gotler R.S.,2024,Family Medicine,10.22454/FamMed.2024.918294,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206403878&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85191835936,Development of a disease-based hospital-level diagnostic intensity index,Ellenbogen M.I.,2024,Diagnosis,10.1515/dx-2023-0184,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85191835936&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85198577793,Reducing Low-Value Care Is a Feasible Approach to Enhancing Access to and Affordability of High-Value Care for Older Americans,Rockwell M.S.,2024,American Journal of Managed Care,10.37765/ajmc.2024.89577,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85198577793&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85190774327,Cutting back on low-value health care practices supports sustainable kidney care,McAlister S.,2024,Kidney International,10.1016/j.kint.2023.12.022,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85190774327&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85187471460,Randomized Experiments to Reduce Overuse of Health Care: A Scoping Review,Gupta R.,2024,Medical Care,10.1097/MLR.0000000000001978,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85187471460&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85186686519,Think Twice: De-implementation of Laboratory Testing After Colorectal Surgery,Dave Y.A.,2024,Diseases of the Colon and Rectum,10.1097/DCR.0000000000003156,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85186686519&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85189834279,THE HEALTHCURE SYSTEM: A REGIONAL ACCOUNTABLE CARE MODEL TO REMEDY HEALTHCARE’S PRICING PROBLEM,Locascio C.A.G.,2024,Southern California Law Review,,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85189834279&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85186457910,Non-indicated vitamin B 12 - and D-testing among Dutch hospital clinicians: a cross-sectional analysis in data registries,Müskens J.L.J.M.,2024,BMJ Open,10.1136/bmjopen-2023-075241,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85186457910&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85188491954,Towards truly patient-centric care? Forces and trends shaping the future of healthcare,Mets E.J.,2024,Essential Rational Healthcare Economics Past Present and Future,,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85188491954&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85188775281,Conclusion to research handbook on contemporary human resource management for health care,McDermott A.M.,2024,Research Handbook on Contemporary Human Resource Management for Health Care,,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85188775281&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85191629526,The Changing Practice of Medicine,Godbey E.A.,2024,Clinical Laboratory Management Third Edition,10.1002/9781683673941.ch3,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85191629526&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85208603537,Private practice dentists’ conceptions of overtreatment: A qualitative study from Norway,Edvinsen J.S.,2024,Acta Odontologica Scandinavica,10.2340/aos.v83.42269,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85208603537&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85211632208,The paradox of convenience: how information overload in mHealth apps leads to medical service overuse,Zhong L.,2024,Frontiers in Public Health,10.3389/fpubh.2024.1408998,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85211632208&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-105005239176,Health-Care Systems and Services Overview,Fields B.,2024,Occupational Therapy with Aging Adults Elsevier Ebook on Vitalsource Second Edition,10.1016/B978-0-323-87798-5.00025-3,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-105005239176&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85166420811,Burden of serious harms from diagnostic error in the USA,Newman-Toker D.E.,2023,BMJ Quality and Safety,10.1136/bmjqs-2021-014130,81,https://www.scopus.com/record/display.uri?eid=2-s2.0-85166420811&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85147047824,Organization and Performance of US Health Systems,Beaulieu N.D.,2023,JAMA,10.1001/jama.2022.24032,36,https://www.scopus.com/record/display.uri?eid=2-s2.0-85147047824&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85151701077,Escalating costs of billion-dollar disasters in the US: Climate change necessitates disaster risk reduction,Bhola V.,2023,Journal of Climate Change and Health,10.1016/j.joclim.2022.100201,31,https://www.scopus.com/record/display.uri?eid=2-s2.0-85151701077&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85142454649,A Systematic Review and Meta-analysis of the Effectiveness of Radiofrequency Neurotomy in Managing Chronic Neck Pain,Manchikanti L.,2023,Pain and Therapy,10.1007/s40122-022-00455-0,26,https://www.scopus.com/record/display.uri?eid=2-s2.0-85142454649&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85142188776,Mental health outcomes in parents of children with a cancer diagnosis in Sweden: A nationwide cohort study,Liu Y.,2023,Eclinicalmedicine,10.1016/j.eclinm.2022.101734,17,https://www.scopus.com/record/display.uri?eid=2-s2.0-85142188776&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85179323427,Audit and feedback to reduce unwarranted clinical variation at scale: a realist study of implementation strategy mechanisms,Sarkies M.,2023,Implementation Science,10.1186/s13012-023-01324-w,15,https://www.scopus.com/record/display.uri?eid=2-s2.0-85179323427&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85169401914,"Utilization, Steering, and Spending in Vertical Relationships Between Physicians and Health Systems",Sinaiko A.D.,2023,JAMA Health Forum,10.1001/jamahealthforum.2023.2875,11,https://www.scopus.com/record/display.uri?eid=2-s2.0-85169401914&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85138618439,Effects of Medicare eligibility and enrollment at age 65 years on the use of high-value and low-value care,Park S.,2023,Health Services Research,10.1111/1475-6773.14065,11,https://www.scopus.com/record/display.uri?eid=2-s2.0-85138618439&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85144986229,The TRIBE model: How socioemotional processes fuel end-of-life treatment in the United States,Duberstein P.R.,2023,Social Science and Medicine,10.1016/j.socscimed.2022.115546,10,https://www.scopus.com/record/display.uri?eid=2-s2.0-85144986229&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85142847251,Development and validation of a new ICD-10-based screening colonoscopy overuse measure in a large integrated healthcare system: A retrospective observational study,Adams M.A.,2023,BMJ Quality and Safety,10.1136/bmjqs-2021-014236,9,https://www.scopus.com/record/display.uri?eid=2-s2.0-85142847251&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85159550086,Why is it increasingly difficult to “do the right thing” and to “stop doing the wrong thing”? Strategies for reversing low-value practices,Añel Rodríguez R.M.,2023,Atencion Primaria,10.1016/j.aprim.2023.102630,8,https://www.scopus.com/record/display.uri?eid=2-s2.0-85159550086&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85168845593,A “Sludge Audit” for Health System Colorectal Cancer Screening Services,Rockwell M.S.,2023,American Journal of Managed Care,10.37765/ajmc.2023.89402,7,https://www.scopus.com/record/display.uri?eid=2-s2.0-85168845593&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85184007559,'Low-value' clinical care in general practice: a cross-sectional analysis of low-value care in early-career GPs' practice,Ralston A.,2023,International Journal for Quality in Health Care,10.1093/intqhc/mzad081,6,https://www.scopus.com/record/display.uri?eid=2-s2.0-85184007559&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85159494141,Defining functional requirements for a patient-centric computerized glaucoma treatment and care ecosystem,Goldmann N.,2023,Journal of Medical Artificial Intelligence,10.21037/jmai-22-33,6,https://www.scopus.com/record/display.uri?eid=2-s2.0-85159494141&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85146451784,Quantifying the financial impact of overuse in primary care in China: A standardised patient study,Si Y.,2023,Social Science and Medicine,10.1016/j.socscimed.2023.115670,6,https://www.scopus.com/record/display.uri?eid=2-s2.0-85146451784&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85147048349,Health Systems - The Present and the Future,Casalino L.P.,2023,JAMA,10.1001/jama.2022.24141,6,https://www.scopus.com/record/display.uri?eid=2-s2.0-85147048349&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85164339778,Moral Injury in Healthcare: Adapting the Building Spiritual Strength (BSS) Intervention to Health and Strength (HAS) for Civilian and Military Healthcare Workers,Chamberlin E.S.,2023,Current Treatment Options in Psychiatry,10.1007/s40501-023-00294-6,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85164339778&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85165162182,Ophthalmologist Turnover in the United States: Analysis of Workforce Changes from 2014 through 2021,Patel P.N.,2023,Ophthalmology,10.1016/j.ophtha.2023.05.003,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85165162182&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85159158471,"Primary Care Provider Medicaid Participation Across the United States, 2016",Luo Q.,2023,Journal of Health Care for the Poor and Underserved,10.1353/hpu.2023.0059,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85159158471&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85163351277,Practice Competition and Treatment of Newly Diagnosed Prostate Cancer,Maganty A.,2023,Urology,10.1016/j.urology.2023.04.022,4,https://www.scopus.com/record/display.uri?eid=2-s2.0-85163351277&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85164238705,Reallocating Cervical Cancer Preventive Service Spending from Low- to High-Value Clinical Scenarios,Rockwell M.S.,2023,Cancer Prevention Research,10.1158/1940-6207.CAPR-22-0531,4,https://www.scopus.com/record/display.uri?eid=2-s2.0-85164238705&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85147834470,The Association of Practice Type and the Scope of Care of Family Physicians,Killeen D.,2023,Journal of the American Board of Family Medicine,10.3122/jabfm.2022.220172R1,4,https://www.scopus.com/record/display.uri?eid=2-s2.0-85147834470&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85176472576,A Cost Analysis of Rethink the Strip: De-implementing a Low-value Practice in Primary Care,Spees L.P.,2023,Medical Care,10.1097/MLR.0000000000001899,3,https://www.scopus.com/record/display.uri?eid=2-s2.0-85176472576&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85165554669,Differences in use of high- and low-value health care between immigrant and US-born adults,Park S.,2023,Health Services Research,10.1111/1475-6773.14206,3,https://www.scopus.com/record/display.uri?eid=2-s2.0-85165554669&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85171808645,Sources of Low-Value Care Received by Medicare Beneficiaries and Associated Spending Within US Health Systems,Chant E.D.,2023,JAMA Network Open,10.1001/jamanetworkopen.2023.33505,3,https://www.scopus.com/record/display.uri?eid=2-s2.0-85171808645&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85166783883,Who’s accountable? Low-value care received by medicare beneficiaries outside of their attributed health systems,Ganguli I.,2023,Health Affairs,10.1377/hlthaff.2022.01319,3,https://www.scopus.com/record/display.uri?eid=2-s2.0-85166783883&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85171595211,"Patient, provider, and system-level factors associated with preoperative cardiac testing: A systematic review",Ellenbogen M.I.,2023,Journal of Hospital Medicine,10.1002/jhm.13206,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85171595211&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85164356091,Identifying Strategies to Reduce Low-Value Preoperative Testing for Low-Risk Procedures: a Qualitative Study of Facilities with High or Recently Improved Levels of Testing,Harris A.H.S.,2023,Journal of General Internal Medicine,10.1007/s11606-023-08287-0,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85164356091&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85168775292,Private equity in ophthalmology: taking the long view,Zhu J.M.,2023,Current Opinion in Ophthalmology,10.1097/ICU.0000000000000976,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85168775292&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85150280124,Comparing Severely Injured Trauma Patients Admitted to Investor-Owned versus Public and Not-For-Profit Hospitals Reveals Opportunities for Improvement in the US,Hernandez J.,2023,American Surgeon,10.1177/00031348231160818,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85150280124&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85151044258,"JAMA Health Forum - The Year in Review, 2022",Ayanian J.Z.,2023,JAMA Health Forum,10.1001/jamahealthforum.2023.0174,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85151044258&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85146528898,Challenges and Opportunities in Academic Physiatry,Morgenroth D.C.,2023,American Journal of Physical Medicine and Rehabilitation,10.1097/PHM.0000000000002127,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85146528898&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85161703442,Clinical chemistry laboratory test overuse in a cardiology clinic: a single-center study,Alshwareb A.,2023,Journal of Medicine and Life,10.25122/jml-2022-0338,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85161703442&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85171393638,Health Policy Education for Medical Students: Time to Rethink?,Crosson F.J.,2023,Permanente Journal,10.7812/TPP/23.045,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85171393638&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85163823370,Longitudinal Patterns in Testosterone Prescribing After US FDA Safety Communication in 2014,Sankar A.,2023,Joint Commission Journal on Quality and Patient Safety,10.1016/j.jcjq.2023.05.003,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85163823370&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85150606057,Variation in Low-Value Service Use Across Veterans Affairs Facilities,Schwartz A.L.,2023,Journal of General Internal Medicine,10.1007/s11606-023-08157-9,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85150606057&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85148038119,Definition of low-value care in a low-risk preoperative population: A scoping review,F. John J.,2023,Journal of Evaluation in Clinical Practice,10.1111/jep.13812,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85148038119&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85169599877,Considerations for state-imposed conditions on healthcare provider transactions,Montague A.D.,2023,Frontiers in Public Health,10.3389/fpubh.2023.1220624,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85169599877&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85172191304,Impact of Active Disinvestment on Decision-Making for Surgery in Patients With Subacromial Pain Syndrome: A Qualitative Semi-structured Interview Study Among Hospital Sales Managers and Orthopedic Surgeons,Geurkink T.H.,2023,International Journal of Health Policy and Management,10.34172/ijhpm.2023.7710,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85172191304&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85159131612,"Comparing ambulatory commercial spending in Rhode Island and Massachusetts, 2016–2019",James H.O.,2023,Health Services Research,10.1111/1475-6773.14169,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85159131612&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85177103434,Cost Savings Associated with Implementing 4 Total Joint Replacement Electronic Clinical Quality Measures Nationally: 2020-2040,Dykes P.C.,2023,Journal of Patient Safety,10.1097/PTS.0000000000001171,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85177103434&origin=resultslist,False,3_Proxy_Citation,1
