eid,title,authors,year,journal,doi,citations,Scopus_Web_Link,Is_Gold_Standard,Found_By_Queries,Relevance_Score
2-s2.0-85146150514,Longitudinal Trends in 30-Day Mortality Between Multi-Site and Single-Site Surgeons,Tsai T.C.,2023,Annals of Surgery,10.1097/SLA.0000000000005210,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85146150514&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85145869673,The dominance of public funding for private provision in the US healthcare system,Grogan C.M.,2023,Public Private Sector Mix in Healthcare Delivery A Comparative Study,10.1093/oso/9780197571101.003.0002,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85145869673&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85146147876,Health service research definition builder: An R Shiny application for exploring diagnosis codes associated with services reported in routinely collected health data,Chalmers K.,2023,Plos One,10.1371/journal.pone.0266154,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85146147876&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85177233089,The Health System Services and Insurance Affects Welfare and Socio-Economic Growth of a Country,Rexha B.,2023,Journal of Educational and Social Research,10.36941/jesr-2023-0150,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85177233089&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85175218167,Racial inequity in low value care,Moriates C.,2023,BMJ,10.1136/bmj.p2293,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85175218167&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85128540557,Physician Compensation Arrangements and Financial Performance Incentives in US Health Systems,Reid R.O.,2022,JAMA Health Forum,10.1001/jamahealthforum.2021.4634,41,https://www.scopus.com/record/display.uri?eid=2-s2.0-85128540557&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85128414184,Clinician Attitudes and Beliefs Associated with More Aggressive Diagnostic Testing,Korenstein D.,2022,American Journal of Medicine,10.1016/j.amjmed.2022.02.036,18,https://www.scopus.com/record/display.uri?eid=2-s2.0-85128414184&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85129781616,Price Effects Of Vertical Integration And Joint Contracting Between Physicians And Hospitals In Massachusetts,Curto V.,2022,Health Affairs,10.1377/hlthaff.2021.00727,17,https://www.scopus.com/record/display.uri?eid=2-s2.0-85129781616&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85127790060,The Impact of COVID-19 on Interventional Pain Management Practices is Significant and Long-Lasting: An Interventional Pain Management Physician Survey,Manchikanti L.,2022,Pain Physician,,16,https://www.scopus.com/record/display.uri?eid=2-s2.0-85127790060&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85134485218,Assessment of Prices for Cardiovascular Tests and Procedures at Top-Ranked US Hospitals,Oseran A.S.,2022,JAMA Internal Medicine,10.1001/jamainternmed.2022.2602,15,https://www.scopus.com/record/display.uri?eid=2-s2.0-85134485218&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85126751795,Racial and ethnic differences in low-value pediatric emergency care,Li J.,2022,Academic Emergency Medicine,10.1111/acem.14468,15,https://www.scopus.com/record/display.uri?eid=2-s2.0-85126751795&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85143180974,Harnessing the Power of Health Systems and Networks for Antimicrobial Stewardship,Buckel W.R.,2022,Clinical Infectious Diseases,10.1093/cid/ciac515,12,https://www.scopus.com/record/display.uri?eid=2-s2.0-85143180974&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85141360250,The Rise Of Cross-Market Hospital Systems And Their Market Power In The US,Fulton B.D.,2022,Health Affairs,10.1377/hlthaff.2022.00337,10,https://www.scopus.com/record/display.uri?eid=2-s2.0-85141360250&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85138457740,Is Low-value Testing Before Low-risk Hand Surgery Associated With Increased Downstream Healthcare Use and Reimbursements? A National Claims Database Analysis,Welch J.M.,2022,Clinical Orthopaedics and Related Research,10.1097/CORR.0000000000002255,10,https://www.scopus.com/record/display.uri?eid=2-s2.0-85138457740&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85143392001,Ethical issues with geographical variations in the provision of health care services,Hofmann B.,2022,BMC Medical Ethics,10.1186/s12910-022-00869-7,9,https://www.scopus.com/record/display.uri?eid=2-s2.0-85143392001&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85108001510,Management of Chronic Rhinosinusitis Prior to Otolaryngology Referral: An Opportunity for Quality Improvement,Jang D.W.,2022,Otolaryngology Head and Neck Surgery United States,10.1177/01945998211017486,8,https://www.scopus.com/record/display.uri?eid=2-s2.0-85108001510&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85120739477,The Next Frontier of Less Is More - From Description to Implementation,Latifi N.,2022,JAMA Internal Medicine,10.1001/jamainternmed.2021.6908,7,https://www.scopus.com/record/display.uri?eid=2-s2.0-85120739477&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85138416980,Validation of Quality Indicators Targeting Low-Value Trauma Care,Moore L.,2022,JAMA Surgery,10.1001/jamasurg.2022.3912,6,https://www.scopus.com/record/display.uri?eid=2-s2.0-85138416980&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85137921552,Prevalence and changes of low-value care at acute care hospitals: a multicentre observational study in Japan,Miyawaki A.,2022,BMJ Open,10.1136/bmjopen-2022-063171,6,https://www.scopus.com/record/display.uri?eid=2-s2.0-85137921552&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85137570073,"Assessing patient, physician, and practice characteristics predicting the use of low-value services",Shin E.,2022,Health Services Research,10.1111/1475-6773.14053,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85137570073&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85141893383,Electronic Connectivity among US Hospitals Treating Shared Patients,Everson J.,2022,Medical Care,10.1097/MLR.0000000000001773,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85141893383&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85129824850,Is Bigger Better?: A Closer Look at Small Health Systems in the United States,Sherry T.B.,2022,Medical Care,10.1097/MLR.0000000000001727,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85129824850&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85132285522,Patient Symptoms and Stress Testing after Elective Percutaneous Coronary Intervention in the Veterans Affairs Health Care System,Kini V.,2022,JAMA Network Open,10.1001/jamanetworkopen.2022.17704,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85132285522&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85123397495,Frequency and estimated costs of ten low-value practices in the Spanish primary care: a retrospective study,Cheikh-Moussa K.,2022,Expert Opinion on Drug Safety,10.1080/14740338.2022.2026924,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85123397495&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85132082342,Using network analysis to model the effects of the SARS Cov2 pandemic on acute patient care within a healthcare system,Kohler K.,2022,Scientific Reports,10.1038/s41598-022-14261-3,4,https://www.scopus.com/record/display.uri?eid=2-s2.0-85132082342&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85139948188,Regional Inequalities and Influencing Factors of Residents’ Health in China: Analysis from the Perspective of Opening-Up,Gao G.,2022,International Journal of Environmental Research and Public Health,10.3390/ijerph191912069,3,https://www.scopus.com/record/display.uri?eid=2-s2.0-85139948188&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85137745273,Formulary management guiding principles for automated systems,Urbanski C.,2022,American Journal of Health System Pharmacy,10.1093/ajhp/zxac123,3,https://www.scopus.com/record/display.uri?eid=2-s2.0-85137745273&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85117226753,Use of Hand Therapy After Distal Radius Fracture: A National Perspective,Trinh P.,2022,Journal of Hand Surgery,10.1016/j.jhsa.2021.08.018,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85117226753&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85125871536,Characterizing the Relationship Between Payer Mix and Diagnostic Intensity at the Hospital Level,Ellenbogen M.I.,2022,Journal of General Internal Medicine,10.1007/s11606-022-07453-0,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85125871536&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85147668635,Noteworthy New Milestones for JAMA Health Forum,Ayanian J.Z.,2022,JAMA Health Forum,10.1001/jamahealthforum.2022.3734,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85147668635&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85126313149,Diabetes Care Quality: Do Large Medical Groups Perform Better?,Solberg L.I.,2022,American Journal of Managed Care,10.37765/ajmc.2022.88836,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85126313149&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85137125348,Physician Associates/ Assistants in Primary Care Policy and Value,Hooker R.S.,2022,Journal of Ambulatory Care Management,10.1097/JAC.0000000000000426,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85137125348&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85131593371,Updating a Claims-Based Measure of Low-Value Services Applicable to Medicare Fee-for-Service Beneficiaries,Fleming C.,2022,Journal of General Internal Medicine,10.1007/s11606-022-07654-7,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85131593371&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85137135086,Regional variation in healthcare usage for Medicare beneficiaries: A cross-sectional study based on the health and retirement study,Luo D.,2022,BMJ Open,10.1136/bmjopen-2022-061375,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85137135086&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85130393295,Emergency departments: The gatekeepers of admissions in Pennsylvania's rural hospitals,Pai D.R.,2022,American Journal of Emergency Medicine,10.1016/j.ajem.2022.05.002,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85130393295&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85143477260,"New Drugs, Fair Prices: Managing the Pharmaceutical Innovation Ecosystem for Sustainable and Affordable New Medicines",Smith B.D.,2022,New Drugs Fair Prices Managing the Pharmaceutical Innovation Ecosystem for Sustainable and Affordable New Medicines,10.4324/9781003330271,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85143477260&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85129470775,Is the Recent Surge in Physician-Hospital Consolidation Finally Producing Cost-Savings?,Encinosa W.,2022,Journal of General Internal Medicine,10.1007/s11606-022-07634-x,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85129470775&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85143457962,"The Longitudinal Impact Of A Multistate Commercial Accountable Care Program On Cost, Use, And Quality",Girdish C.,2022,Health Affairs,10.1377/hlthaff.2022.00279,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85143457962&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85138459381,EDITORIAL COMMENT,Shahinian V.B.,2022,Urology,10.1016/j.urology.2022.03.046,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85138459381&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85164008762,Administrative data for the governance of waiting times for outpatient services: The experience of the Alto Adige Local Health Authority,Armanaschi L.,2022,Mecosan,10.3280/mesa2022-123oa15593,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85164008762&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85101445014,"Trends in Low-Value Health Service Use and Spending in the US Medicare Fee-for-Service Program, 2014-2018",Mafi J.N.,2021,JAMA Network Open,10.1001/jamanetworkopen.2020.37328,81,https://www.scopus.com/record/display.uri?eid=2-s2.0-85101445014&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85104019446,Reducing Low-Value Care and Improving Health Care Value,Oakes A.H.,2021,JAMA Journal of the American Medical Association,10.1001/jama.2021.3308,56,https://www.scopus.com/record/display.uri?eid=2-s2.0-85104019446&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85115867159,Low-Value Care at the Actionable Level of Individual Health Systems,Ganguli I.,2021,JAMA Internal Medicine,10.1001/jamainternmed.2021.5531,49,https://www.scopus.com/record/display.uri?eid=2-s2.0-85115867159&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85121302048,Measuring the Scope of Prior Authorization Policies: Applying Private Insurer Rules to Medicare Part B,Schwartz A.L.,2021,JAMA Health Forum,10.1001/jamahealthforum.2021.0859,48,https://www.scopus.com/record/display.uri?eid=2-s2.0-85121302048&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85104843137,Assessment of Overuse of Medical Tests and Treatments at US Hospitals Using Medicare Claims,Chalmers K.,2021,JAMA Network Open,10.1001/jamanetworkopen.2021.8075,29,https://www.scopus.com/record/display.uri?eid=2-s2.0-85104843137&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85121254889,Concordance of Disclosed Hospital Prices With Total Reimbursements for Hospital-Based Care Among Commercially Insured Patients in the US,Horný M.,2021,JAMA Network Open,10.1001/jamanetworkopen.2021.37390,25,https://www.scopus.com/record/display.uri?eid=2-s2.0-85121254889&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85118538679,Financial profit in medicine: A position paper from the american college of physicians,Crowley R.,2021,Annals of Internal Medicine,10.7326/M21-1178,25,https://www.scopus.com/record/display.uri?eid=2-s2.0-85118538679&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85104476651,A National Survey of postgraduate physician assistant fellowship and residency programs,Kidd V.D.,2021,BMC Medical Education,10.1186/s12909-021-02613-y,19,https://www.scopus.com/record/display.uri?eid=2-s2.0-85104476651&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85119606258,Physician assistants/associates at 6 decades,Hooker R.S.,2021,American Journal of Managed Care,10.37765/ajmc.2021.88777,14,https://www.scopus.com/record/display.uri?eid=2-s2.0-85119606258&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85117772394,Unsanitized and unfair: How covid-19 bailout funds refuel inequity in the us health care system,Grogan C.M.,2021,Journal of Health Politics Policy and Law,10.1215/03616878-9155977,13,https://www.scopus.com/record/display.uri?eid=2-s2.0-85117772394&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85114638055,Why policymakers should use audited financial statements to assess health systems' financial health,Kane N.,2021,Journal of Health Care Finance,,12,https://www.scopus.com/record/display.uri?eid=2-s2.0-85114638055&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85084030607,Assessing volume and variation of low-value care practices in the Netherlands,Kool R.B.,2021,European Journal of Public Health,10.1093/EURPUB/CKZ245,12,https://www.scopus.com/record/display.uri?eid=2-s2.0-85084030607&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85110471711,Practice Consolidation Among U.S. Radiation Oncologists Over Time,Milligan M.,2021,International Journal of Radiation Oncology Biology Physics,10.1016/j.ijrobp.2021.06.009,11,https://www.scopus.com/record/display.uri?eid=2-s2.0-85110471711&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85099419284,Pricing universal health care: How much would the use of medical care rise?,Gaffney A.,2021,Health Affairs,10.1377/hlthaff.2020.01715,10,https://www.scopus.com/record/display.uri?eid=2-s2.0-85099419284&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85118834003,Low-value care and excess out-of-pocket expenditure among older adults with incident cancer – A machine learning approach,Iloabuchi C.,2021,Journal of Cancer Policy,10.1016/j.jcpo.2021.100312,9,https://www.scopus.com/record/display.uri?eid=2-s2.0-85118834003&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85105045271,Comparison of General Surgical Practice Size and Setting in 2017 vs 2013 in the US,Tsai T.C.,2021,JAMA Network Open,10.1001/jamanetworkopen.2021.6848,9,https://www.scopus.com/record/display.uri?eid=2-s2.0-85105045271&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85121981101,Radiation Oncology Alternative Payment Model and Large Urban Academic Centers: Future Implications for Patients and Providers,Pendyala P.,2021,JCO Oncology Practice,10.1200/OP.21.00347,7,https://www.scopus.com/record/display.uri?eid=2-s2.0-85121981101&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85129911612,Adverse Events and Hospital-Acquired Conditions Associated with Potential Low-Value Care in Medicare Beneficiaries,Chalmers K.,2021,JAMA Health Forum,10.1001/jamahealthforum.2021.1719,7,https://www.scopus.com/record/display.uri?eid=2-s2.0-85129911612&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85105594503,Study on the Experience of Public Health System Construction in China's COVID-19 Prevention,Zhang P.,2021,Frontiers in Public Health,10.3389/fpubh.2021.610824,7,https://www.scopus.com/record/display.uri?eid=2-s2.0-85105594503&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85101728413,Development of a Simple Index to Measure Overuse of Diagnostic Testing at the Hospital Level Using Administrative Data,Ellenbogen M.I.,2021,Journal of Hospital Medicine,10.12788/jhm.3547,7,https://www.scopus.com/record/display.uri?eid=2-s2.0-85101728413&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85105372940,Geographic Variations in Healthcare Utilization and Expenditure for Chronic Rhinosinusitis: A Population-Based Approach,Jang D.W.,2021,Laryngoscope,10.1002/lary.29588,6,https://www.scopus.com/record/display.uri?eid=2-s2.0-85105372940&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85128035416,Health Insurance Systems: An International Comparison,Rice T.,2021,Health Insurance Systems an International Comparison,10.1016/B978-0-12-816072-5.10000-8,6,https://www.scopus.com/record/display.uri?eid=2-s2.0-85128035416&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85105776896,Choosing Wisely Brazil: top 5 low-value practices that should be avoided in musculoskeletal physical therapy,Reis F.J.J.,2021,Physiotherapy United Kingdom,10.1016/j.physio.2021.03.003,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85105776896&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85111859328,The Increasing Role of Physician Practices as Bill Collectors: Destined for Failure,Holmgren A.J.,2021,JAMA Journal of the American Medical Association,10.1001/jama.2021.12191,5,https://www.scopus.com/record/display.uri?eid=2-s2.0-85111859328&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85075547033,Low-Value Back Imaging in the Care of Medicare Beneficiaries: A Comparison of Nurse Practitioners and Physician Assistants,O’Reilly-Jacob M.,2021,Medical Care Research and Review,10.1177/1077558719877796,4,https://www.scopus.com/record/display.uri?eid=2-s2.0-85075547033&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85119014513,The role of care management in a changing healthcare system,Ewald B.,2021,Generations,,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85119014513&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85097740787,Health Care Crisis Unabated: A Review of Recent Data on Health Care in the United States,Himmelstein D.U.,2021,International Journal of Health Services,10.1177/0020731420981497,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85097740787&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85100964428,External Validation of and Factors Associated with the Overuse Index: a Nationwide Population-Based Study from Taiwan,Tung Y.C.,2021,Journal of General Internal Medicine,10.1007/s11606-020-06293-0,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85100964428&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85102723218,Uniform criteria for total hip replacement surgery in patients with hip osteoarthritis: A decision tool to guide treatment decisions,Atsma F.,2021,International Journal for Quality in Health Care,10.1093/intqhc/mzab030,2,https://www.scopus.com/record/display.uri?eid=2-s2.0-85102723218&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85118314042,Is the United States ready for regionalized cancer care?,Court C.M.,2021,Journal of Clinical Oncology,10.1200/JCO.21.01692,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85118314042&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85117085923,Agreement among measures examining low-value imaging for low back pain,Henderson J.,2021,American Journal of Managed Care,,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85117085923&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85102219787,Independence and Human Capital Theory for the American Physician Assistant,Hooker R.S.,2021,Journal of Physician Assistant Education,10.1097/JPA.0000000000000342,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85102219787&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85102536856,Regional differences in PAP care: More questions than answers,Billings M.E.,2021,Journal of Clinical Sleep Medicine,10.5664/jcsm.9106,1,https://www.scopus.com/record/display.uri?eid=2-s2.0-85102536856&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85133666138,Use of the Delphi method to develop a list of low-value care practices in obstetrics and gynecology in Taiwan,Chang Y.S.,2021,Taiwan Journal of Public Health,10.6288/TJPH.202110_40(5).110017,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85133666138&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85105809756,"Association between the use of health services, cardiovascular risk factors and metabolic syndrome in mexican adults",Ortiz-Rodríguez M.A.,2021,International Journal of Environmental Research and Public Health,10.3390/ijerph18105336,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85105809756&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85101294745,Streamlining the Cochlear Implant Evaluation: Utility of Community Audiometry in Cochlear Implant Candidacy Assessment,Shah R.R.,2021,Otology and Neurotology,10.1097/MAO.0000000000002942,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85101294745&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85101236097,Physician-Driven Discretionary Utilization: Measuring Overuse and Choosing Wisely,Ruhnke G.W.,2021,Journal of Hospital Medicine,10.12788/jhm.3559,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85101236097&origin=resultslist,False,3_Proxy_Citation,1
2-s2.0-85118471666,Partnering with healthcare systems to improve HPV vaccination:The perspective of immunization program managers,Grabert B.K.,2021,Human Vaccines and Immunotherapeutics,10.1080/21645515.2021.1993041,0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85118471666&origin=resultslist,False,3_Proxy_Citation,1
