Found_By_Query,eid,title,authors,year,journal,doi,citations,scopus_available,retrieval_method,status_code,full_text_size,error_message,checked_timestamp
2_Direct_Reference,2-s2.0-105007322937,Outcomes for Very Preterm Infants Across Health Systems,Rogowski J.A.,2025,JAMA Network Open,10.1001/jamanetworkopen.2025.13274,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:14:40.380582
2_Direct_Reference,2-s2.0-105006819186,"State Health Care Cost Commissions: Their Priorities and How States’ Political Leanings, Commercial Hospital Prices, and Medicaid Spending Predict Their Establishment",Fulton B.D.,2025,Milbank Quarterly,10.1111/1468-0009.70019,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:14:42.151779
2_Direct_Reference,2-s2.0-105003919850,Private Equity Investment in Plastic Surgery Clinics: A Scoping Review,Roth J.M.,2025,Plastic and Reconstructive Surgery,10.1097/PRS.0000000000012164,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:14:43.815733
2_Direct_Reference,2-s2.0-85195534060,Using 42 CFR part 2 revisions to integrate substance use disorder treatment information into electronic health records at a safety net health system,Tillman A.R.,2024,Addiction Science and Clinical Practice,10.1186/s13722-024-00477-3,2,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:14:45.514931
2_Direct_Reference,2-s2.0-85187786751,Private Payers and Cancer Care: Revisiting the Land of Opportunity,Kolodziej M.A.,2024,JCO Oncology Practice,10.1200/OP.23.00632,1,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:14:47.195793
2_Direct_Reference,2-s2.0-85165519517,Relationship Between In-Hospital Adverse Events and Hospital Performance on 30-Day All-cause Mortality and Readmission for Patients With Heart Failure,Wang Y.,2023,Circulation Cardiovascular Quality and Outcomes,10.1161/CIRCOUTCOMES.122.009573,1,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:14:48.927045
3_Citation_Chain (Batch 1),2-s2.0-86000539142,Ethics of point-of-service collections in dermatology,Dhamsania I.R.,2025,Clinics in Dermatology,10.1016/j.clindermatol.2025.02.007,0,YES,DOI,200,3745,,2025-06-25T18:14:50.613995
3_Citation_Chain (Batch 1),2-s2.0-85214589203,Advance Care Planning Billing Codes Associated With Decreased Healthcare Utilization in Neurological Disease,Brown G.,2025,Journal of Healthcare Management,10.1097/JHM-D-23-00234,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:14:54.264190
3_Citation_Chain (Batch 1),2-s2.0-105000825148,Disparities in End-of-Life Care: A Retrospective Study on Intensive Care Utilization and Advance Care Planning in the Colorado All-Payer Claims Database,Holladay Ford D.,2025,American Journal of Hospice and Palliative Medicine,10.1177/10499091251327191,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:14:58.874560
3_Citation_Chain (Batch 1),2-s2.0-85193607288,Advance Care Planning (ACP) in Medicare Beneficiaries with Heart Failure,Bose Brill S.,2024,Journal of General Internal Medicine,10.1007/s11606-024-08604-1,6,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:01.614434
3_Citation_Chain (Batch 1),2-s2.0-85207884598,Delivering High-Quality Cancer Care: Charting a New Course for a System in Crisis: One Decade Later,Nekhlyudov L.,2024,Journal of Clinical Oncology,10.1200/JCO-24-01243,2,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:04.002026
3_Citation_Chain (Batch 1),2-s2.0-85204128076,Paying for advance care planning in medicare: Impacts on care and spending near end of life,Chen A.J.,2024,Journal of Health Economics,10.1016/j.jhealeco.2024.102921,1,YES,DOI,200,4700,,2025-06-25T18:15:05.703113
3_Citation_Chain (Batch 1),2-s2.0-85205605112,A Quality Improvement Initiative for Inpatient Advance Care Planning,Sacks O.A.,2024,JAMA Health Forum,10.1001/jamahealthforum.2024.3172,1,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:07.507741
3_Citation_Chain (Batch 1),2-s2.0-85199136404,Promoting serious illness conversations in primary care through telehealth among persons living with cognitive impairment,Gabbard J.L.,2024,Journal of the American Geriatrics Society,10.1111/jgs.19100,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:09.322374
3_Citation_Chain (Batch 1),2-s2.0-85206559495,"Moral grounds, standards, and decision-making models for surrogate life-sustaining treatment decisions by family members: a reflection on Taiwan’s hospice and palliative care policy",Juang Y.C.,2024,Taiwan Journal of Public Health,10.6288/TJPH.202408_43(4).113028,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:12.011303
3_Citation_Chain (Batch 1),2-s2.0-85162938913,"Federal Advance Care Planning Policy Primer – Key Aspects, Barriers, and Opportunities",Singh S.,2024,American Journal of Hospice and Palliative Medicine,10.1177/10499091231175641,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:13.686308
3_Citation_Chain (Batch 1),2-s2.0-85145100965,US clinicians' perspectives on advance care planning for persons with dementia: A qualitative study,Tjia J.,2023,Journal of the American Geriatrics Society,10.1111/jgs.18197,12,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:15.393013
3_Citation_Chain (Batch 1),2-s2.0-85153349340,Perspectives on deprescribing in palliative care,Tjia J.,2023,Expert Review of Clinical Pharmacology,10.1080/17512433.2023.2197592,12,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:17.065966
3_Citation_Chain (Batch 1),2-s2.0-85176304094,Early Integrated Palliative Care Within a Surgical Oncology Clinic,Bansal V.V.,2023,JAMA Network Open,10.1001/jamanetworkopen.2023.41928,10,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:18.740335
3_Citation_Chain (Batch 1),2-s2.0-85177982056,Life-Sustaining Treatments Among Medicare Beneficiaries with and without Dementia at the End of Life,Zhu Y.,2023,Journal of Alzheimer S Disease,10.3233/JAD-230692,9,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:20.443248
3_Citation_Chain (Batch 1),2-s2.0-85163773788,Impact of Advance Care Planning on the Hospitalization-Associated Utilization and Cost of Patients with Alzheimer’s Disease-Related Disorders Receiving Primary Care via Telehealth in a Provider Shortage Area: A Quantitative Pre-Study,Yoo J.W.,2023,International Journal of Environmental Research and Public Health,10.3390/ijerph20126157,5,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:22.120775
3_Citation_Chain (Batch 1),2-s2.0-85162175378,Timing and setting of billed advance care planning among Medicare decedents in 2017–2019,Gotanda H.,2023,Journal of the American Geriatrics Society,10.1111/jgs.18476,4,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:26.689551
3_Citation_Chain (Batch 1),2-s2.0-85171351862,Visit and Between-Visit Interaction Frequency before and after COVID-19 Telehealth Implementation,Nouri S.,2023,JAMA Network Open,10.1001/jamanetworkopen.2023.33944,3,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:28.370300
3_Citation_Chain (Batch 1),2-s2.0-85163417267,Advance Care Planning in the Geriatrics Clinic,Ben-Moshe S.,2023,Clinics in Geriatric Medicine,10.1016/j.cger.2023.05.003,1,YES,DOI,200,3527,,2025-06-25T18:15:30.051625
3_Citation_Chain (Batch 1),2-s2.0-85139072500,Advance care planning billing codes in patients undergoing TAVR is infrequent and associated with adverse TAVR outcomes,Shah K.B.,2023,Journal of the American Geriatrics Society,10.1111/jgs.18045,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:31.865929
3_Citation_Chain (Batch 1),2-s2.0-85137284078,Missed Opportunities and Health Disparities for Advance Care Planning before Elective Surgery in Older Adults,Colley A.,2022,JAMA Surgery,10.1001/jamasurg.2022.3687,23,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:33.548368
3_Citation_Chain (Batch 1),2-s2.0-85123632988,Practice Billing for Medicare Advance Care Planning Across the USA,Luth E.A.,2022,Journal of General Internal Medicine,10.1007/s11606-022-07404-9,12,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:38.946472
3_Citation_Chain (Batch 1),2-s2.0-85135989582,The Underuse of Medicare's Prevention and Coordination Codes in Primary Care A Cross-Sectional and Modeling Study,Agarwal S.D.,2022,Annals of Internal Medicine,10.7326/M21-4770,12,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:40.635999
3_Citation_Chain (Batch 1),2-s2.0-85159196229,"Advance Care Planning Among American Indian, Alaska Native, and Native Hawaiian Peoples",Goins R.T.,2022,Generations,,0,NO,NONE,",EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:42.303279
3_Citation_Chain (Batch 3),2-s2.0-85208730046,Commercial insurers' market power and hospital prices in Medicaid managed care,Wang Y.,2025,Health Services Research,10.1111/1475-6773.14407,2,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:45.151157
3_Citation_Chain (Batch 3),2-s2.0-85201578523,Reported Prices for High-Volume Hand Surgery in the Era of Price Transparency: Implications for Future Policy Iterations,Fahmy J.N.,2025,Plastic and Reconstructive Surgery,10.1097/PRS.0000000000011378,1,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:46.848533
3_Citation_Chain (Batch 3),2-s2.0-85170056845,Do Insurers With Greater Market Power Negotiate Consistently Lower Prices for Hospital Care? Evidence From Hospital Price Transparency Data,Wang Y.,2024,Medical Care Research and Review,10.1177/10775587231193475,9,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:51.382267
3_Citation_Chain (Batch 3),2-s2.0-85201341807,Cross-Validation of Insurer and Hospital Price Transparency Data,Henderson M.A.,2024,American Journal of Managed Care,10.37765/ajmc.2024.89594,1,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:53.046819
3_Citation_Chain (Batch 3),2-s2.0-85192196883,Performance of health care service area definitions for capturing variation in inpatient care and social determinants of health,Crook H.,2024,Health Services Research,10.1111/1475-6773.14312,1,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:54.748508
3_Citation_Chain (Batch 3),2-s2.0-85203052455,Trauma Activation Fees Vary Widely Across US Trauma Centers,Scott K.W.,2024,Health Affairs,10.1377/HLTHAFF.2023.00933,1,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:56.429551
3_Citation_Chain (Batch 3),2-s2.0-85187110361,A Competition Perspective on Physician Non-compete Agreements,Gilman D.J.,2024,Inquiry United States,10.1177/00469580241237621,1,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:58.126668
3_Citation_Chain (Batch 3),2-s2.0-85187141803,"The relationship between community social risk factors and regional hospital-reported cash, negotiated, and chargemaster prices for 14 common services",Chang E.,2024,BMC Health Services Research,10.1186/s12913-024-10762-1,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:15:59.819277
3_Citation_Chain (Batch 3),2-s2.0-85186979229,"The impact of the COVID pandemic on health, healthcare utilization, and healthcare spending",Kattih N.,2024,Research in Economics,10.1016/j.rie.2024.100951,0,YES,DOI,200,4252,,2025-06-25T18:16:01.484058
3_Citation_Chain (Batch 3),2-s2.0-85187104342,Payer Type and Emergency Department Visit Prices,Morey J.R.,2024,JAMA Network Open,10.1001/jamanetworkopen.2024.1297,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:04.561399
3_Citation_Chain (Batch 3),2-s2.0-85180447147,Cash critical care time prices vary substantially by region and hospital ownership: A cross-sectional study,Zitek T.,2024,American Journal of Emergency Medicine,10.1016/j.ajem.2023.12.009,0,YES,DOI,200,5740,,2025-06-25T18:16:06.268437
3_Citation_Chain (Batch 3),2-s2.0-85185621101,Facts About Hospital-Insurer Contracting,Henderson M.,2024,American Journal of Managed Care,10.37765/ajmc.2024.89502,0,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:09.512958
3_Citation_Chain (Batch 3),2-s2.0-85151617584,"Hospital Survival In Rural Markets: Closures, Mergers, And Profitability",Carroll C.,2023,Health Affairs,10.1377/hlthaff.2022.01191,26,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:12.988793
3_Citation_Chain (Batch 3),2-s2.0-85151668857,"The Relationships Among Cash Prices, Negotiated Rates, And Chargemaster Prices For Shoppable Hospital Services",Wang Y.,2023,Health Affairs,10.1377/hlthaff.2022.00977,17,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:14.724297
3_Citation_Chain (Batch 3),2-s2.0-85146921354,Assessing Compliance with Hospital Price Transparency over Time,Henderson M.,2023,Journal of General Internal Medicine,10.1007/s11606-022-08020-3,9,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:16.385392
3_Citation_Chain (Batch 3),2-s2.0-85146124535,Price Variability for Common Radiology Services within U.S. Hospitals,Jiang J.,2023,Radiology,10.1148/radiol.221815,9,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:19.213930
3_Citation_Chain (Batch 3),2-s2.0-85157973504,Insurer Market Power And Hospital Prices In The US,Losasso A.T.,2023,Health Affairs,10.1377/hlthaff.2022.01184,7,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:20.894964
3_Citation_Chain (Batch 3),2-s2.0-85150620982,Florida emergency department facility fees vary significantly based on hospital ownership,Zitek T.,2023,Academic Emergency Medicine,10.1111/acem.14696,3,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:22.582181
3_Citation_Chain (Batch 3),2-s2.0-85140989314,"Price variation for total shoulder arthroplasty in the United States: transparency, variability, and compliance with federal reporting regulations",Best M.J.,2023,Seminars in Arthroplasty Jses,10.1053/j.sart.2022.09.006,3,YES,DOI,200,5530,,2025-06-25T18:16:24.233935
3_Citation_Chain (Batch 3),2-s2.0-85176445474,"Professional Fees for U.S. Hospital Care, 2016-2020",Peterson C.,2023,Medical Care,10.1097/MLR.0000000000001900,2,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:26.007769
3_Citation_Chain (Batch 3),2-s2.0-85150670848,Factors Associated With Hospital Commercial Negotiated Price for Magnetic Resonance Imaging of Brain,Jiang J.X.,2023,JAMA Network Open,10.1001/jamanetworkopen.2023.3875,2,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:30.527879
3_Citation_Chain (Batch 3),2-s2.0-85172112895,"Health Care Financing, Costs, and Value",Knickman J.R.,2023,Jonas Kovners Health Care Delivery in the United States 13th Edition,,0,NO,NONE,",EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:32.205207
3_Citation_Chain (Batch 3),2-s2.0-85126241436,How price and quantity factors drive spending in nongroup and employer health plans,Pelech D.,2022,Health Services Research,10.1111/1475-6773.13962,7,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:33.789931
3_Citation_Chain (Batch 3),2-s2.0-85139660531,Certificates of Public Advantage and Hospital Mergers,Garmon C.,2022,Journal of Law and Economics,10.1086/719661,6,NO,NONE,"DOI:404,EID:404",0,Article not found via DOI or EID,2025-06-25T18:16:35.470132
