eid,title,authors,year,journal,doi,citations,abstract
2-s2.0-85213983061,Quality of Cancer Recurrence Data in the National Cancer Database: A Reappraisal of Reporting Readiness,Chan K.,2025,Annals of Surgical Oncology,10.1245/s10434-024-16801-9,3,
2-s2.0-105001136000,Efficacy of curcumin-selenium nanoemulsion in alleviating oxidative damage induced by aluminum chloride in a rat model of Alzheimer’s disease,Awad S.M.,2025,Journal of Molecular Histology,10.1007/s10735-025-10406-6,2,
2-s2.0-85210532569,"The Association of Hospital-Cardiologist Integration With Patient Outcomes, Care Quality, and Utilization",Moghtaderi A.,2025,Journal of the American College of Cardiology,10.1016/j.jacc.2024.10.109,2,
2-s2.0-85192395210,"Cost, Quality, and Utilization After Hospital-Physician and Hospital-Post Acute Care Vertical Integration: A Systematic Review",Harris A.,2025,Medical Care Research and Review,10.1177/10775587241247682,2,
2-s2.0-85215252386,Health information technology to advance care in accountable care organizations: Implications for Medicare patients,Ghosh K.,2025,Health Care Management Review,10.1097/HMR.0000000000000423,1,
2-s2.0-105007461814,How privacy calculus builds user engagement through trust in AI medical consultation,Luo Y.,2025,Electronic Markets,10.1007/s12525-025-00795-7,0,
2-s2.0-105004032689,The Anatomic Pathology Hospitalist Model A Novel Approach to Frozen Section Practice in a Tertiary Care Center,Chapel E.E.,2025,Archives of Pathology and Laboratory Medicine,10.5858/arpa.2024-0056-OA,0,
2-s2.0-105002323099,Does physician-hospital vertical integration signal care-coordination? Evidence from mover-stayer analysis of commercially insured enrollees,Encinosa W.,2025,Journal of Health Economics,10.1016/j.jhealeco.2025.102997,0,
2-s2.0-105002579181,Patient-Engagement Health Information Technology and Quality Process Outcomes in Federally Qualified Health Centers,Choi S.,2025,Quality Management in Health Care,10.1097/QMH.0000000000000428,0,
2-s2.0-105002232677,Trends in Private Equity Owned Otolaryngology Practice Clinician Distribution,Asthana S.,2025,Oto Open,10.1002/oto2.70112,0,
2-s2.0-105001850809,Pulmonary Hypertension Care Delivery in the United States: Is It Time to Get with the Guidelines?,Gillmeyer K.R.,2025,American Journal of Respiratory and Critical Care Medicine,10.1164/rccm.202501-0107ED,0,
2-s2.0-105001034349,Exploring Healthcare Professionals’ Perspectives on Electronic Medical Records: A Qualitative Study,Torkman R.,2025,Information Switzerland,10.3390/info16030236,0,
2-s2.0-85218419689,Factors associated with adoption of electronic health record sharing system (eHRSS) among private physicians,Huang J.,2025,Health Policy and Technology,10.1016/j.hlpt.2025.100995,0,
2-s2.0-105007322937,Outcomes for Very Preterm Infants Across Health Systems,Rogowski J.A.,2025,JAMA Network Open,10.1001/jamanetworkopen.2025.13274,0,
2-s2.0-85219654301,25 Years of Electronic Health Record Implementation Processes: Scoping Review,Finnegan H.,2025,Journal of Medical Internet Research,10.2196/60077,0,
2-s2.0-85216108077,The trade of illicit cigarettes in Ghana: Insights from a policy synthesis and qualitative study,Singh A.,2025,Tobacco Prevention and Cessation,10.18332/tpc/195578,0,
2-s2.0-105004352464,A Policy and Regulatory Framework to Promote Care Delivery Redesign and Production Efficiency in Health Care Markets,Scanlon D.P.,2025,Milbank Quarterly,10.1111/1468-0009.70016,0,
2-s2.0-105007758473,Toward a Better Understanding of Primary Care Physician Career Typologies,Fraher E.,2025,Medical Care,10.1097/MLR.0000000000002167,0,
2-s2.0-105002599242,Plugging gaps in payment systems: Evidence from the take-up of new medicare billing codes,Clemens J.,2025,Contemporary Economic Policy,10.1111/coep.12696,0,
2-s2.0-105000749769,Changes in Employment and Practice Locations Among Radiation Oncologists: 2015-2023,Lu S.G.,2025,International Journal of Radiation Oncology Biology Physics,10.1016/j.ijrobp.2025.02.036,0,
2-s2.0-105002121867,Evaluating the Trend of Digital Technology Adoption in Health Industry: The Industrial Integration and Adaptation to the HITECH Act,Li J.,2025,International Journal of Health Planning and Management,10.1002/hpm.3935,0,
2-s2.0-105006819186,"State Health Care Cost Commissions: Their Priorities and How States’ Political Leanings, Commercial Hospital Prices, and Medicaid Spending Predict Their Establishment",Fulton B.D.,2025,Milbank Quarterly,10.1111/1468-0009.70019,0,
2-s2.0-105003919850,Private Equity Investment in Plastic Surgery Clinics: A Scoping Review,Roth J.M.,2025,Plastic and Reconstructive Surgery,10.1097/PRS.0000000000012164,0,
2-s2.0-85099739150,The role of patient engagement in patient-centric health information exchange (HIE) initiatives: an empirical study in the United States,Esmaeilzadeh P.,2024,Information Technology and People,10.1108/ITP-05-2020-0316,15,
2-s2.0-85199929345,The Hurdle of Access to Emerging Therapies and Potential Solutions in the Management of Dyslipidemias,Mansfield B.S.,2024,Journal of Clinical Medicine,10.3390/jcm13144160,8,
2-s2.0-85183834884,Vendor selection in the wake of data breaches: A longitudinal study,Wang Q.,2024,Journal of Operations Management,10.1002/joom.1294,8,
2-s2.0-85197098708,Understanding adoption intention of virtual medical consultation systems: Perceptions of ChatGPT and satisfaction with doctors,Zhang D.,2024,Computers in Human Behavior,10.1016/j.chb.2024.108359,6,
2-s2.0-85133091527,Strategic sourcing of multicomponent software systems: The case of electronic medical records,Wowak K.D.,2024,Decision Sciences,10.1111/deci.12576,6,
2-s2.0-85165592277,"“Not what we signed up for”: Nurse shortages, physician scarcity, and time for collective bargaining?",Mayes R.,2024,World Medical and Health Policy,10.1002/wmh3.581,6,
2-s2.0-85186044652,"The Economics of Health and Health Care, Ninth Edition",Folland S.,2024,Economics of Health and Health Care Ninth Edition,10.4324/9781003308409,6,
2-s2.0-85162892980,"Geriatricians, general internists, and potentially inappropriate medications for a national sample of older adults",Vandergrift J.L.,2024,Journal of the American Geriatrics Society,10.1111/jgs.18489,4,
2-s2.0-85178217137,Leveraging Health Systems to Expand and Enhance Antibiotic Stewardship in Outpatient Settings,Rodzik R.H.,2024,Joint Commission Journal on Quality and Patient Safety,10.1016/j.jcjq.2023.10.007,3,
2-s2.0-85187964970,Accountable Care Organization Leader Perspectives on the Medicare Shared Savings Program: A Qualitative Study,Khullar D.,2024,JAMA Health Forum,10.1001/jamahealthforum.2024.0126,3,
2-s2.0-85204079634,System interoperability and data linkage in the era of health information management: A bibliometric analysis,Costa T.,2024,Health Information Management Journal,10.1177/18333583241277952,3,
2-s2.0-85202589024,The Mayo Leadership Impact Index Adapted for Matrix Leadership Structures: Initial Validity Evidence,Ashmore J.A.,2024,Journal of Healthcare Leadership,10.2147/JHL.S465170,3,
2-s2.0-85195534060,Using 42 CFR part 2 revisions to integrate substance use disorder treatment information into electronic health records at a safety net health system,Tillman A.R.,2024,Addiction Science and Clinical Practice,10.1186/s13722-024-00477-3,2,
2-s2.0-85199983795,Measuring Documentation Burden in Healthcare,Murad M.H.,2024,Journal of General Internal Medicine,10.1007/s11606-024-08956-8,2,
2-s2.0-85187190071,The impacts of multiple privacy regulations and national security infrastructure on health information exchange: a study of hospitals across Europe,Shrivastava U.,2024,Digital Policy Regulation and Governance,10.1108/DPRG-07-2023-0105,2,
2-s2.0-85186740430,Association between surgical quality and long-term survival in lung cancer,Lee J.D.,2024,Lung Cancer,10.1016/j.lungcan.2024.107511,2,
2-s2.0-85181157044,Inefficiencies of care in hub and spoke healthcare systems: A multi-state cohort study,Brooks E.S.,2024,American Journal of Surgery,10.1016/j.amjsurg.2023.12.023,2,
2-s2.0-85194420523,The Risks and Benefits of Physician Practice Acquisition and Consolidation: A Narrative Review of Peer-Reviewed Publications Between 2009 and 2022 in the United States,Tewfik G.,2024,Journal of Multidisciplinary Healthcare,10.2147/JMDH.S463618,2,
2-s2.0-85205952861,Negotiating pricing and payment terms for insurance covered mHealth apps: a qualitative content analysis and taxonomy development based on a German experience,Freitag B.,2024,Health Economics Review,10.1186/s13561-024-00558-8,1,
2-s2.0-85203660150,Cost-effectiveness of ace inhibitors versus ARBs in heart failure management,Elendu C.,2024,Medicine United States,10.1097/MD.0000000000039496,1,
2-s2.0-85203420319,Associations between Integration and Patient Experience in Hospital-Based Health Systems: An Exploration of Horizontal and Vertical Forms of Integration,Torres J.S.,2024,Journal of Healthcare Management,10.1097/JHM-D-23-00266,1,
2-s2.0-85165258703,Specialist use among privately insured children with disabilities,Chien A.T.,2024,Health Services Research,10.1111/1475-6773.14199,1,
2-s2.0-85192197035,A more complete measure of vertical integration between physicians and hospitals,Luo Q.,2024,Health Services Research,10.1111/1475-6773.14314,1,
2-s2.0-85179368097,Health System Integration and Cancer Center Access for Rural Hospitals,Amu-Nnadi C.N.,2024,American Surgeon,10.1177/00031348231216497,1,
2-s2.0-85187786751,Private Payers and Cancer Care: Revisiting the Land of Opportunity,Kolodziej M.A.,2024,JCO Oncology Practice,10.1200/OP.23.00632,1,
2-s2.0-85207953949,"Technology Fears and Scapegoats: 40 Myths About Privacy, Jobs, AI, and Today’s Innovation Economy",Atkinson R.D.,2024,Technology Fears and Scapegoats 40 Myths about Privacy Jobs AI and Todays Innovation Economy,10.1007/978-3-031-52349-6,1,
2-s2.0-85147686285,Adaptive Structuration Theory: A Health Information Exchange (HIE) Diffusion Study,Gefen D.,2024,Information Systems Management,10.1080/10580530.2023.2174278,1,
2-s2.0-85211931135,Does Physician-Hospital Vertical Integration Affect Hospital Output?,Upadhyay S.,2024,Health Services Insights,10.1177/11786329241304619,0,
2-s2.0-85206819045,The TELEhealth Shared decision-making COaching and navigation in Primary carE (TELESCOPE) intervention: a study protocol for delivering shared decision-making for lung cancer screening by patient navigators,Tan N.Q.P.,2024,BMC Primary Care,10.1186/s12875-024-02610-2,0,
2-s2.0-85202789430,Trends in the integration of medical corporation hospitals in Japan: a national wide longitudinal study between 2017 and 2021,Funada S.,2024,BMC Health Services Research,10.1186/s12913-024-11463-5,0,
2-s2.0-85207172510,Launching Financial Incentives for Physician Groups to Improve Equity of Care by Patient Race and Ethnicity,Rodriguez H.P.,2024,Milbank Quarterly,10.1111/1468-0009.12720,0,
2-s2.0-85191329892,Association between physician–hospital integration and inpatient care delivery in accountable care organizations: An instrumental variable analysis,Lin M.Y.,2024,Health Services Research,10.1111/1475-6773.14311,0,
2-s2.0-85211135804,Hospital system market share and commercial prices: a cross-sectional approach using price transparency data,Pathak Y.,2024,Health Economics Review,10.1186/s13561-024-00580-w,0,
2-s2.0-85208961237,Characteristics of Health Systems Operating Medicare Advantage Plans,Hedquist A.,2024,JAMA Health Forum,10.1001/jamahealthforum.2024.3536,0,
2-s2.0-105002628187,Inferences on countries through MCDM over pharmaceutical consumption,Meydan B.,2024,Recent Theories and Applications for Multi Criteria Decision Making,10.4018/979-8-3693-6502-1.ch002,0,
2-s2.0-85202506215,Human Resources Management: From Recruitment to Retention to Pitfalls,Byrd G.D.,2024,Hand Clinics,10.1016/j.hcl.2024.06.002,0,
2-s2.0-85206403878,Medical Students’ Views of the Future in a Rapidly Changing World,Gotler R.S.,2024,Family Medicine,10.22454/FamMed.2024.918294,0,
2-s2.0-85199159682,Economic and Financial Concern of Digital Healthcare Systems for better Governance-An Indian Context,Bandyopadhyay A.,2024,Economic Affairs New Delhi,10.46852/0424-2513.3.2024.35,0,
2-s2.0-85187203221,Differential effects of electronic patient record systems for wound care on hospital-acquired pressure injuries: Findings from a secondary analysis of German hospital data,Hübner U.H.,2024,International Journal of Medical Informatics,10.1016/j.ijmedinf.2024.105394,0,
2-s2.0-85176420907,Exploring the Relationship Between Medication Adherence and Diabetes Disparities among Hispanic Patients in a Large Health System,Narain K.D.C.,2024,Journal of General Internal Medicine,10.1007/s11606-023-08502-y,0,
2-s2.0-85189834279,THE HEALTHCURE SYSTEM: A REGIONAL ACCOUNTABLE CARE MODEL TO REMEDY HEALTHCARE’S PRICING PROBLEM,Locascio C.A.G.,2024,Southern California Law Review,,0,
2-s2.0-85188491954,Towards truly patient-centric care? Forces and trends shaping the future of healthcare,Mets E.J.,2024,Essential Rational Healthcare Economics Past Present and Future,,0,
2-s2.0-85188775281,Conclusion to research handbook on contemporary human resource management for health care,McDermott A.M.,2024,Research Handbook on Contemporary Human Resource Management for Health Care,,0,
2-s2.0-85219240777,Transforming healthcare: the advancement and future directions of electronic health records in the USA: an exploratory study,Joshi H.,2024,International Journal of Electronic Governance,10.1504/IJEG.2024.144639,0,
2-s2.0-85200609886,Impact of Perceived Barriers of Electronic Health Information Exchange on Physician’s Use of EHR: A Normalisation Process Theory Approach,Sengupta A.,2024,Information Systems Frontiers,10.1007/s10796-024-10524-8,0,
2-s2.0-85191629526,The Changing Practice of Medicine,Godbey E.A.,2024,Clinical Laboratory Management Third Edition,10.1002/9781683673941.ch3,0,
2-s2.0-105006872872,Informatics,Dadabhoy F.Z.,2024,An Emergency Physician S Path What to Expect After an Emergency Medicine Residency,10.1007/978-3-031-47873-4_51,0,
2-s2.0-85188618742,Electronic Health Record Adoption in Oral and Dental Health Centres in Turkey,Köse İ.,2024,Journal of Health Management,10.1177/09720634241237596,0,
2-s2.0-85213013088,Effect of Change in Meaningful Use Intensity of EHR System on Cost of Care,Mukherjee A.,2024,30th Americas Conference on Information Systems Amcis 2024,,0,
2-s2.0-85183507617,The impact of county-level factors on meaningful use of electronic health records (EHRs) among primary care providers,Alexandre P.K.,2024,Plos One,10.1371/journal.pone.0295435,0,
2-s2.0-105002262789,Transformative AI in Health Information Exchange for Predictive Analytics Enhancing Patient Outcomes,Rubia ,2024,2024 International Conference on Computer and Applications Icca 2024,10.1109/ICCA62237.2024.10928120,0,
2-s2.0-85147047824,Organization and Performance of US Health Systems,Beaulieu N.D.,2023,JAMA,10.1001/jama.2022.24032,36,
2-s2.0-85144585003,Priorities to accelerate workflow automation in health care,Zayas-Cabán T.,2023,Journal of the American Medical Informatics Association,10.1093/jamia/ocac197,27,
2-s2.0-85142454649,A Systematic Review and Meta-analysis of the Effectiveness of Radiofrequency Neurotomy in Managing Chronic Neck Pain,Manchikanti L.,2023,Pain and Therapy,10.1007/s40122-022-00455-0,26,
2-s2.0-85124000253,Successfully implemented artificial intelligence and machine learning applications in cardiology: State-of-the-art review,Van den Eynde J.,2023,Trends in Cardiovascular Medicine,10.1016/j.tcm.2022.01.010,25,
2-s2.0-85153518307,Digital literacy level and associated factors among health professionals in a referral and teaching hospital: An implication for future digital health systems implementation,Tegegne M.D.,2023,Frontiers in Public Health,10.3389/fpubh.2023.1130894,19,
2-s2.0-85177738449,Improving health equity through health care systems research,Chisolm D.J.,2023,Health Services Research,10.1111/1475-6773.14192,16,
2-s2.0-85169401914,"Utilization, Steering, and Spending in Vertical Relationships Between Physicians and Health Systems",Sinaiko A.D.,2023,JAMA Health Forum,10.1001/jamahealthforum.2023.2875,11,
2-s2.0-85153682802,"A usability evaluation of the perceived user friendliness, accessibility, and inclusiveness of a personalized digital care pathway tool",Heijsters F.A.C.J.,2023,International Journal of Medical Informatics,10.1016/j.ijmedinf.2023.105070,11,
2-s2.0-85165118133,Provision of Digital Health Technologies for Opioid Use Disorder Treatment by US Health Care Organizations,Miller-Rosales C.,2023,JAMA Network Open,10.1001/jamanetworkopen.2023.23741,11,
2-s2.0-85124661256,"Frequency connectedness and cross-quantile dependence among medicare, medicine prices and health-tech equity",Sohag K.,2023,Technovation,10.1016/j.technovation.2022.102483,11,
2-s2.0-85183434990,A Multi-Faceted Encryption Strategy for Securing Patient Information in Medical Imaging,Odeh A.,2023,Journal of Wireless Mobile Networks Ubiquitous Computing and Dependable Applications,10.58346/JOWUA.2023.I4.012,7,
2-s2.0-85147048349,Health Systems - The Present and the Future,Casalino L.P.,2023,JAMA,10.1001/jama.2022.24141,6,
2-s2.0-85160855422,Does Analytics Help Resolve Equivocality in the Healthcare Context? Contrasting the Effects of Analyzability and Differentiation,Adjerid I.,2023,Journal of the Association for Information Systems,10.17705/1jais.00805,6,
2-s2.0-85164339778,Moral Injury in Healthcare: Adapting the Building Spiritual Strength (BSS) Intervention to Health and Strength (HAS) for Civilian and Military Healthcare Workers,Chamberlin E.S.,2023,Current Treatment Options in Psychiatry,10.1007/s40501-023-00294-6,5,
2-s2.0-85165162182,Ophthalmologist Turnover in the United States: Analysis of Workforce Changes from 2014 through 2021,Patel P.N.,2023,Ophthalmology,10.1016/j.ophtha.2023.05.003,5,
2-s2.0-85159158471,"Primary Care Provider Medicaid Participation Across the United States, 2016",Luo Q.,2023,Journal of Health Care for the Poor and Underserved,10.1353/hpu.2023.0059,5,
2-s2.0-85146748024,The Impact of Community Health Information Exchange Usage on Time to Reutilization of Hospital Services,Sloan-Aagard C.,2023,Annals of Family Medicine,10.1370/afm.2903,5,
2-s2.0-85178412737,MARKUPS AND FIXED COSTS IN GENERIC AND OFF-PATENT PHARMACEUTICAL MARKETS,Ganapati S.,2023,Review of Economics and Statistics,10.1162/rest_a_01130,4,
2-s2.0-85156189695,Hub and spoke framework for study of surgical centralization within United States health systems,Broman K.,2023,American Journal of Surgery,10.1016/j.amjsurg.2023.05.006,4,
2-s2.0-85163351277,Practice Competition and Treatment of Newly Diagnosed Prostate Cancer,Maganty A.,2023,Urology,10.1016/j.urology.2023.04.022,4,
2-s2.0-85158092704,National Digital Infrastructure and India’s Healthcare Sector: Physicians’ Perspectives,Chandwani R.,2023,Qualitative Report,10.46743/2160-3715/2023.4964,4,
2-s2.0-85174100344,Why Not Better and Cheaper?: Healthcare and Innovation,Rebitzer J.B.,2023,Why Not Better and Cheaper Healthcare and Innovation,10.1093/oso/9780197603109.001.0001,4,
2-s2.0-85147834470,The Association of Practice Type and the Scope of Care of Family Physicians,Killeen D.,2023,Journal of the American Board of Family Medicine,10.3122/jabfm.2022.220172R1,4,
2-s2.0-85168162268,Association of the Range of Outpatient Services Provided by Primary Care Physicians with Subsequent Health Care Costs and Utilization,Rich E.C.,2023,Journal of General Internal Medicine,10.1007/s11606-023-08363-5,3,
2-s2.0-85176472576,A Cost Analysis of Rethink the Strip: De-implementing a Low-value Practice in Primary Care,Spees L.P.,2023,Medical Care,10.1097/MLR.0000000000001899,3,
2-s2.0-85163367298,Trends in Ophthalmology Practice Consolidation: 2015–2022,Smith J.F.,2023,Ophthalmology,10.1016/j.ophtha.2023.05.006,3,
2-s2.0-85161320504,"Healthcare Organizations Management: Analyzing Characteristics, Features and Factors, to Identify Gaps “Scoping Review”",Alsaqqa H.H.,2023,Health Services Insights,10.1177/11786329231168130,3,
2-s2.0-85174144307,Successes and Barriers of Health Information Exchange Participation Across Hospitals in South Carolina From 2014 to 2020: Longitudinal Observational Study,Li Z.,2023,Jmir Medical Informatics,10.2196/40959,3,
2-s2.0-85175854922,Extracting laboratory test information from paper-based reports,Ma M.W.,2023,BMC Medical Informatics and Decision Making,10.1186/s12911-023-02346-6,2,
2-s2.0-85171351223,Basic electronic health record (EHR) adoption in **Türkiye is nearly complete but challenges persist,Köse İ.,2023,BMC Health Services Research,10.1186/s12913-023-09859-w,2,
2-s2.0-85168775292,Private equity in ophthalmology: taking the long view,Zhu J.M.,2023,Current Opinion in Ophthalmology,10.1097/ICU.0000000000000976,2,
2-s2.0-85175661829,Post-COVID-19 Pandemic Era and Sustainable Healthcare: Organization and Delivery of Health Economics Research (Principles and Clinical Practice),Heydari M.,2023,Mathematics,10.3390/math11163520,2,
2-s2.0-85141517675,Parallel imports under a manufacturer rebate and a price freeze: Evidence from Germany,Birg L.,2023,Health Economics United Kingdom,10.1002/hec.4621,2,
2-s2.0-85147234685,Toward Greater Accountability in Mental Health Care,Frank R.G.,2023,Psychiatric Services,10.1176/appi.ps.20220097,2,
2-s2.0-85146528898,Challenges and Opportunities in Academic Physiatry,Morgenroth D.C.,2023,American Journal of Physical Medicine and Rehabilitation,10.1097/PHM.0000000000002127,2,
2-s2.0-85157970374,Emerging themes and factors influencing the prices of biotherapeutics,Gandhi S.,2023,World Medical and Health Policy,10.1002/wmh3.571,1,
2-s2.0-85194281314,STRATEGIC COMPLEMENTS OR SUBSTITUTES? THE CASE OF ADOPTING HEALTH INFORMATION TECHNOLOGY BY U.S. HOSPITALS,Lin J.,2023,Review of Economics and Statistics,10.1162/rest_a_01081,1,
2-s2.0-85165486077,Engaging and informing patients: Health information technology use in community health centers,Choi S.,2023,International Journal of Medical Informatics,10.1016/j.ijmedinf.2023.105158,1,
2-s2.0-85171393638,Health Policy Education for Medical Students: Time to Rethink?,Crosson F.J.,2023,Permanente Journal,10.7812/TPP/23.045,1,
2-s2.0-85165519517,Relationship Between In-Hospital Adverse Events and Hospital Performance on 30-Day All-cause Mortality and Readmission for Patients With Heart Failure,Wang Y.,2023,Circulation Cardiovascular Quality and Outcomes,10.1161/CIRCOUTCOMES.122.009573,1,
2-s2.0-85128804513,Factors Associated with Reducing Disparities in Electronic Personal Heath Records Use Among Non-Hispanic White and Hispanic Adults,Wang H.,2023,Journal of Racial and Ethnic Health Disparities,10.1007/s40615-022-01307-5,1,
2-s2.0-85149323099,Creating a Business Case for Success,Welch T.D.,2023,Nursing Administration Quarterly,10.1097/NAQ.0000000000000577,1,
2-s2.0-85150586757,Economical sustainability of multiphase systems,Bong K.X.,2023,Principles of Multiple Liquid Separation Systems Interaction Application and Advancement,10.1016/B978-0-323-91728-5.00007-X,1,
2-s2.0-85169599877,Considerations for state-imposed conditions on healthcare provider transactions,Montague A.D.,2023,Frontiers in Public Health,10.3389/fpubh.2023.1220624,1,
2-s2.0-85149279650,Exchange of health information among doctors using electronic health records: Facilitators and barriers from a sociotechnical perspective,Elkefi S.,2023,Iise Transactions on Healthcare Systems Engineering,10.1080/24725579.2023.2177780,1,
2-s2.0-85159131612,"Comparing ambulatory commercial spending in Rhode Island and Massachusetts, 2016–2019",James H.O.,2023,Health Services Research,10.1111/1475-6773.14169,0,
2-s2.0-85177103434,Cost Savings Associated with Implementing 4 Total Joint Replacement Electronic Clinical Quality Measures Nationally: 2020-2040,Dykes P.C.,2023,Journal of Patient Safety,10.1097/PTS.0000000000001171,0,
2-s2.0-85175274652,"Relative bed allocation for COVID-19 patients, EHR investments, and COVID-19 mortality outcomes",Patel P.C.,2023,Plos One,10.1371/journal.pone.0286210,0,
2-s2.0-85146150514,Longitudinal Trends in 30-Day Mortality Between Multi-Site and Single-Site Surgeons,Tsai T.C.,2023,Annals of Surgery,10.1097/SLA.0000000000005210,0,
2-s2.0-85145869673,The dominance of public funding for private provision in the US healthcare system,Grogan C.M.,2023,Public Private Sector Mix in Healthcare Delivery A Comparative Study,10.1093/oso/9780197571101.003.0002,0,
2-s2.0-85169404002,CARE SYSTEMS COVID-19 IMPACT ASSESSMENT: LESSONS LEARNED AND COMPELLING NEEDS,Balser J.,2023,Emerging Stronger from Covid 19 Priorities for Health System Transformation,10.17226/26657.3,0,
2-s2.0-85179775671,Adoption of Electronic Health Record Among Substance Use Disorder Treatment Programs: Nationwide Cross-Sectional Survey Study,Frimpong J.A.,2023,Journal of Medical Internet Research,10.2196/45238,0,
2-s2.0-85153854560,The impact of electronic medical record systems on hospital efficiency,Lee C.C.,2023,International Journal of Technology Policy and Management,10.1504/IJTPM.2023.129467,0,
2-s2.0-85172340932,Access to and use of health information technology among obese and non-obese Americans: Analysis of the Health Information National Trends Survey data,Saintila J.,2023,Malaysian Journal of Nutrition,10.31246/mjn-2022-0058,0,
2-s2.0-85182565006,The Impact of the Latest Technology on Healthcare and how can it be leveraged to improve patient outcomes and reduce Healthcare costs,Wankhede D.,2023,2023 4th IEEE Global Conference for Advancement in Technology Gcat 2023,10.1109/GCAT59970.2023.10353516,0,
2-s2.0-85127068702,"Unbox the black-box for the medical explainable AI via multi-modal and multi-centre data fusion: A mini-review, two showcases and beyond",Yang G.,2022,Information Fusion,10.1016/j.inffus.2021.07.016,495,
2-s2.0-85115048327,"The roles of trust, personalization, loss of privacy, and anthropomorphism in public acceptance of smart healthcare services",Liu K.,2022,Computers in Human Behavior,10.1016/j.chb.2021.107026,249,
2-s2.0-85123752601,Factors influencing the acceptance of healthcare information technologies: A meta-analysis,Chong A.Y.L.,2022,Information and Management,10.1016/j.im.2022.103604,57,
2-s2.0-85127618950,The patient as a prosumer of healthcare: insights from a bibliometric-interpretive review,Ciasullo M.V.,2022,Journal of Health Organization and Management,10.1108/JHOM-11-2021-0401,50,
2-s2.0-85128540557,Physician Compensation Arrangements and Financial Performance Incentives in US Health Systems,Reid R.O.,2022,JAMA Health Forum,10.1001/jamahealthforum.2021.4634,41,
2-s2.0-85096514298,When the Aims and the Ends of Health Care Misalign,Berry L.L.,2022,Journal of Service Research,10.1177/1094670520975150,31,
2-s2.0-85109391052,Comparison of Prices and Affordability of Cancer Medicines in 16 Countries in Europe and Latin America,Moye-Holz D.,2022,Applied Health Economics and Health Policy,10.1007/s40258-021-00670-4,30,
