Found_By_Layer,Scopus_Web_Link,eid,title,authors,year,journal,doi,citations
1_Bullseye_Expanded,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217569562&origin=resultslist,2-s2.0-85217569562,Esophagectomy Trends and Postoperative Outcomes at Private Equity-Acquired Health Centers,Williams J.E.,2025,JAMA Surgery,10.1001/jamasurg.2024.5920,1
1_Bullseye_Expanded,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219543611&origin=resultslist,2-s2.0-85219543611,Postoperative outcomes following lung resection performed at private equity–acquired hospitals,Williams J.E.,2025,Journal of Thoracic and Cardiovascular Surgery,10.1016/j.jtcvs.2024.12.032,0
2_Direct_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105007322937&origin=resultslist,2-s2.0-105007322937,Outcomes for Very Preterm Infants Across Health Systems,Rogowski J.A.,2025,JAMA Network Open,10.1001/jamanetworkopen.2025.13274,0
2_Direct_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105006819186&origin=resultslist,2-s2.0-105006819186,"State Health Care Cost Commissions: Their Priorities and How States’ Political Leanings, Commercial Hospital Prices, and Medicaid Spending Predict Their Establishment",Fulton B.D.,2025,Milbank Quarterly,10.1111/1468-0009.70019,0
2_Direct_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105003919850&origin=resultslist,2-s2.0-105003919850,Private Equity Investment in Plastic Surgery Clinics: A Scoping Review,Roth J.M.,2025,Plastic and Reconstructive Surgery,10.1097/PRS.0000000000012164,0
2_Direct_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85195534060&origin=resultslist,2-s2.0-85195534060,Using 42 CFR part 2 revisions to integrate substance use disorder treatment information into electronic health records at a safety net health system,Tillman A.R.,2024,Addiction Science and Clinical Practice,10.1186/s13722-024-00477-3,2
2_Direct_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85187786751&origin=resultslist,2-s2.0-85187786751,Private Payers and Cancer Care: Revisiting the Land of Opportunity,Kolodziej M.A.,2024,JCO Oncology Practice,10.1200/OP.23.00632,1
2_Direct_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85165519517&origin=resultslist,2-s2.0-85165519517,Relationship Between In-Hospital Adverse Events and Hospital Performance on 30-Day All-cause Mortality and Readmission for Patients With Heart Failure,Wang Y.,2023,Circulation Cardiovascular Quality and Outcomes,10.1161/CIRCOUTCOMES.122.009573,1
3_Expanded_Context,https://www.scopus.com/record/display.uri?eid=2-s2.0-85168727131&origin=resultslist,2-s2.0-85168727131,Summary of the best evidence for the management of arteriovenous access cannulation in maintenance hemodialysis patients,Dong Y.,2023,Chinese Journal of Nursing,10.3761/j.issn.0254-1769.2023.09.016,3
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210532569&origin=resultslist,2-s2.0-85210532569,"The Association of Hospital-Cardiologist Integration With Patient Outcomes, Care Quality, and Utilization",Moghtaderi A.,2025,Journal of the American College of Cardiology,10.1016/j.jacc.2024.10.109,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85215593139&origin=resultslist,2-s2.0-85215593139,STABILITY RESULTS OF OCTAHEDRALITY IN TENSOR PRODUCT SPACES,Zoca A.R.,2025,Proceedings of the American Mathematical Society,10.1090/proc/17085,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219674896&origin=resultslist,2-s2.0-85219674896,A characterisation of the Daugavet property in spaces of vector-valued Lipschitz functions,Medina R.,2025,Journal of Functional Analysis,10.1016/j.jfa.2025.110896,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000071973&origin=resultslist,2-s2.0-105000071973,Slice Diameter Two Property in Ultrapowers,Rueda Zoca A.,2025,Bulletin of the Malaysian Mathematical Sciences Society,10.1007/s40840-025-01847-z,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001850809&origin=resultslist,2-s2.0-105001850809,Pulmonary Hypertension Care Delivery in the United States: Is It Time to Get with the Guidelines?,Gillmeyer K.R.,2025,American Journal of Respiratory and Critical Care Medicine,10.1164/rccm.202501-0107ED,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105002232677&origin=resultslist,2-s2.0-105002232677,Trends in Private Equity Owned Otolaryngology Practice Clinician Distribution,Asthana S.,2025,Oto Open,10.1002/oto2.70112,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105004352464&origin=resultslist,2-s2.0-105004352464,A Policy and Regulatory Framework to Promote Care Delivery Redesign and Production Efficiency in Health Care Markets,Scanlon D.P.,2025,Milbank Quarterly,10.1111/1468-0009.70016,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105007758473&origin=resultslist,2-s2.0-105007758473,Toward a Better Understanding of Primary Care Physician Career Typologies,Fraher E.,2025,Medical Care,10.1097/MLR.0000000000002167,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000749769&origin=resultslist,2-s2.0-105000749769,Changes in Employment and Practice Locations Among Radiation Oncologists: 2015-2023,Lu S.G.,2025,International Journal of Radiation Oncology Biology Physics,10.1016/j.ijrobp.2025.02.036,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-105007074849&origin=resultslist,2-s2.0-105007074849,Weak operator Daugavet property and weakly open sets in tensor product spaces,Rueda Zoca A.,2025,Revista Matematica Complutense,10.1007/s13163-025-00531-x,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85183834884&origin=resultslist,2-s2.0-85183834884,Vendor selection in the wake of data breaches: A longitudinal study,Wang Q.,2024,Journal of Operations Management,10.1002/joom.1294,8
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85165592277&origin=resultslist,2-s2.0-85165592277,"“Not what we signed up for”: Nurse shortages, physician scarcity, and time for collective bargaining?",Mayes R.,2024,World Medical and Health Policy,10.1002/wmh3.581,6
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85186044652&origin=resultslist,2-s2.0-85186044652,"The Economics of Health and Health Care, Ninth Edition",Folland S.,2024,Economics of Health and Health Care Ninth Edition,10.4324/9781003308409,6
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85178217137&origin=resultslist,2-s2.0-85178217137,Leveraging Health Systems to Expand and Enhance Antibiotic Stewardship in Outpatient Settings,Rodzik R.H.,2024,Joint Commission Journal on Quality and Patient Safety,10.1016/j.jcjq.2023.10.007,3
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85187964970&origin=resultslist,2-s2.0-85187964970,Accountable Care Organization Leader Perspectives on the Medicare Shared Savings Program: A Qualitative Study,Khullar D.,2024,JAMA Health Forum,10.1001/jamahealthforum.2024.0126,3
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85186740430&origin=resultslist,2-s2.0-85186740430,Association between surgical quality and long-term survival in lung cancer,Lee J.D.,2024,Lung Cancer,10.1016/j.lungcan.2024.107511,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181157044&origin=resultslist,2-s2.0-85181157044,Inefficiencies of care in hub and spoke healthcare systems: A multi-state cohort study,Brooks E.S.,2024,American Journal of Surgery,10.1016/j.amjsurg.2023.12.023,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85174454133&origin=resultslist,2-s2.0-85174454133,The Daugavet property in spaces of vector-valued Lipschitz functions,Rueda Zoca A.,2024,Journal of Functional Analysis,10.1016/j.jfa.2023.110208,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206819045&origin=resultslist,2-s2.0-85206819045,The TELEhealth Shared decision-making COaching and navigation in Primary carE (TELESCOPE) intervention: a study protocol for delivering shared decision-making for lung cancer screening by patient navigators,Tan N.Q.P.,2024,BMC Primary Care,10.1186/s12875-024-02610-2,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85202789430&origin=resultslist,2-s2.0-85202789430,Trends in the integration of medical corporation hospitals in Japan: a national wide longitudinal study between 2017 and 2021,Funada S.,2024,BMC Health Services Research,10.1186/s12913-024-11463-5,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85207172510&origin=resultslist,2-s2.0-85207172510,Launching Financial Incentives for Physician Groups to Improve Equity of Care by Patient Race and Ethnicity,Rodriguez H.P.,2024,Milbank Quarterly,10.1111/1468-0009.12720,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206403878&origin=resultslist,2-s2.0-85206403878,Medical Students’ Views of the Future in a Rapidly Changing World,Gotler R.S.,2024,Family Medicine,10.22454/FamMed.2024.918294,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85197636754&origin=resultslist,2-s2.0-85197636754,Large convex sets in difference sets,Bhowmick K.,2024,Mathematika,10.1112/mtk.12263,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85189834279&origin=resultslist,2-s2.0-85189834279,THE HEALTHCURE SYSTEM: A REGIONAL ACCOUNTABLE CARE MODEL TO REMEDY HEALTHCARE’S PRICING PROBLEM,Locascio C.A.G.,2024,Southern California Law Review,,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85188491954&origin=resultslist,2-s2.0-85188491954,Towards truly patient-centric care? Forces and trends shaping the future of healthcare,Mets E.J.,2024,Essential Rational Healthcare Economics Past Present and Future,,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85188775281&origin=resultslist,2-s2.0-85188775281,Conclusion to research handbook on contemporary human resource management for health care,McDermott A.M.,2024,Research Handbook on Contemporary Human Resource Management for Health Care,,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85191629526&origin=resultslist,2-s2.0-85191629526,The Changing Practice of Medicine,Godbey E.A.,2024,Clinical Laboratory Management Third Edition,10.1002/9781683673941.ch3,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85147047824&origin=resultslist,2-s2.0-85147047824,Organization and Performance of US Health Systems,Beaulieu N.D.,2023,JAMA,10.1001/jama.2022.24032,36
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85142454649&origin=resultslist,2-s2.0-85142454649,A Systematic Review and Meta-analysis of the Effectiveness of Radiofrequency Neurotomy in Managing Chronic Neck Pain,Manchikanti L.,2023,Pain and Therapy,10.1007/s40122-022-00455-0,26
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85169401914&origin=resultslist,2-s2.0-85169401914,"Utilization, Steering, and Spending in Vertical Relationships Between Physicians and Health Systems",Sinaiko A.D.,2023,JAMA Health Forum,10.1001/jamahealthforum.2023.2875,11
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85147048349&origin=resultslist,2-s2.0-85147048349,Health Systems - The Present and the Future,Casalino L.P.,2023,JAMA,10.1001/jama.2022.24141,6
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85164339778&origin=resultslist,2-s2.0-85164339778,Moral Injury in Healthcare: Adapting the Building Spiritual Strength (BSS) Intervention to Health and Strength (HAS) for Civilian and Military Healthcare Workers,Chamberlin E.S.,2023,Current Treatment Options in Psychiatry,10.1007/s40501-023-00294-6,5
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85165162182&origin=resultslist,2-s2.0-85165162182,Ophthalmologist Turnover in the United States: Analysis of Workforce Changes from 2014 through 2021,Patel P.N.,2023,Ophthalmology,10.1016/j.ophtha.2023.05.003,5
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85159158471&origin=resultslist,2-s2.0-85159158471,"Primary Care Provider Medicaid Participation Across the United States, 2016",Luo Q.,2023,Journal of Health Care for the Poor and Underserved,10.1353/hpu.2023.0059,5
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85163351277&origin=resultslist,2-s2.0-85163351277,Practice Competition and Treatment of Newly Diagnosed Prostate Cancer,Maganty A.,2023,Urology,10.1016/j.urology.2023.04.022,4
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85147834470&origin=resultslist,2-s2.0-85147834470,The Association of Practice Type and the Scope of Care of Family Physicians,Killeen D.,2023,Journal of the American Board of Family Medicine,10.3122/jabfm.2022.220172R1,4
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85176472576&origin=resultslist,2-s2.0-85176472576,A Cost Analysis of Rethink the Strip: De-implementing a Low-value Practice in Primary Care,Spees L.P.,2023,Medical Care,10.1097/MLR.0000000000001899,3
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85168775292&origin=resultslist,2-s2.0-85168775292,Private equity in ophthalmology: taking the long view,Zhu J.M.,2023,Current Opinion in Ophthalmology,10.1097/ICU.0000000000000976,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85146528898&origin=resultslist,2-s2.0-85146528898,Challenges and Opportunities in Academic Physiatry,Morgenroth D.C.,2023,American Journal of Physical Medicine and Rehabilitation,10.1097/PHM.0000000000002127,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85171393638&origin=resultslist,2-s2.0-85171393638,Health Policy Education for Medical Students: Time to Rethink?,Crosson F.J.,2023,Permanente Journal,10.7812/TPP/23.045,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85169599877&origin=resultslist,2-s2.0-85169599877,Considerations for state-imposed conditions on healthcare provider transactions,Montague A.D.,2023,Frontiers in Public Health,10.3389/fpubh.2023.1220624,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85159131612&origin=resultslist,2-s2.0-85159131612,"Comparing ambulatory commercial spending in Rhode Island and Massachusetts, 2016–2019",James H.O.,2023,Health Services Research,10.1111/1475-6773.14169,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85177103434&origin=resultslist,2-s2.0-85177103434,Cost Savings Associated with Implementing 4 Total Joint Replacement Electronic Clinical Quality Measures Nationally: 2020-2040,Dykes P.C.,2023,Journal of Patient Safety,10.1097/PTS.0000000000001171,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85146150514&origin=resultslist,2-s2.0-85146150514,Longitudinal Trends in 30-Day Mortality Between Multi-Site and Single-Site Surgeons,Tsai T.C.,2023,Annals of Surgery,10.1097/SLA.0000000000005210,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85145869673&origin=resultslist,2-s2.0-85145869673,The dominance of public funding for private provision in the US healthcare system,Grogan C.M.,2023,Public Private Sector Mix in Healthcare Delivery A Comparative Study,10.1093/oso/9780197571101.003.0002,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85171848243&origin=resultslist,2-s2.0-85171848243,LOCAL DIFFERENCES DETERMINED BY CONVEX SETS,Bhowmick K.,2023,Integers,10.5281/zenodo.8349093,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85128540557&origin=resultslist,2-s2.0-85128540557,Physician Compensation Arrangements and Financial Performance Incentives in US Health Systems,Reid R.O.,2022,JAMA Health Forum,10.1001/jamahealthforum.2021.4634,41
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85129781616&origin=resultslist,2-s2.0-85129781616,Price Effects Of Vertical Integration And Joint Contracting Between Physicians And Hospitals In Massachusetts,Curto V.,2022,Health Affairs,10.1377/hlthaff.2021.00727,17
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85127790060&origin=resultslist,2-s2.0-85127790060,The Impact of COVID-19 on Interventional Pain Management Practices is Significant and Long-Lasting: An Interventional Pain Management Physician Survey,Manchikanti L.,2022,Pain Physician,,16
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85134485218&origin=resultslist,2-s2.0-85134485218,Assessment of Prices for Cardiovascular Tests and Procedures at Top-Ranked US Hospitals,Oseran A.S.,2022,JAMA Internal Medicine,10.1001/jamainternmed.2022.2602,15
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85149635104&origin=resultslist,2-s2.0-85149635104,Daugavet points and ∆-points in Lipschitz-free spaces,Jung M.,2022,Studia Mathematica,10.4064/sm210111-5-5,15
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85141360250&origin=resultslist,2-s2.0-85141360250,The Rise Of Cross-Market Hospital Systems And Their Market Power In The US,Fulton B.D.,2022,Health Affairs,10.1377/hlthaff.2022.00337,10
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85127582738&origin=resultslist,2-s2.0-85127582738,Daugavet property in projective symmetric tensor products of Banach spaces,Martín M.,2022,Banach Journal of Mathematical Analysis,10.1007/s43037-022-00186-6,10
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85141893383&origin=resultslist,2-s2.0-85141893383,Electronic Connectivity among US Hospitals Treating Shared Patients,Everson J.,2022,Medical Care,10.1097/MLR.0000000000001773,5
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85129824850&origin=resultslist,2-s2.0-85129824850,Is Bigger Better?: A Closer Look at Small Health Systems in the United States,Sherry T.B.,2022,Medical Care,10.1097/MLR.0000000000001727,5
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85132082342&origin=resultslist,2-s2.0-85132082342,Using network analysis to model the effects of the SARS Cov2 pandemic on acute patient care within a healthcare system,Kohler K.,2022,Scientific Reports,10.1038/s41598-022-14261-3,4
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85137745273&origin=resultslist,2-s2.0-85137745273,Formulary management guiding principles for automated systems,Urbanski C.,2022,American Journal of Health System Pharmacy,10.1093/ajhp/zxac123,3
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85117226753&origin=resultslist,2-s2.0-85117226753,Use of Hand Therapy After Distal Radius Fracture: A National Perspective,Trinh P.,2022,Journal of Hand Surgery,10.1016/j.jhsa.2021.08.018,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85126313149&origin=resultslist,2-s2.0-85126313149,Diabetes Care Quality: Do Large Medical Groups Perform Better?,Solberg L.I.,2022,American Journal of Managed Care,10.37765/ajmc.2022.88836,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85137125348&origin=resultslist,2-s2.0-85137125348,Physician Associates/ Assistants in Primary Care Policy and Value,Hooker R.S.,2022,Journal of Ambulatory Care Management,10.1097/JAC.0000000000000426,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85130393295&origin=resultslist,2-s2.0-85130393295,Emergency departments: The gatekeepers of admissions in Pennsylvania's rural hospitals,Pai D.R.,2022,American Journal of Emergency Medicine,10.1016/j.ajem.2022.05.002,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85143477260&origin=resultslist,2-s2.0-85143477260,"New Drugs, Fair Prices: Managing the Pharmaceutical Innovation Ecosystem for Sustainable and Affordable New Medicines",Smith B.D.,2022,New Drugs Fair Prices Managing the Pharmaceutical Innovation Ecosystem for Sustainable and Affordable New Medicines,10.4324/9781003330271,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85129470775&origin=resultslist,2-s2.0-85129470775,Is the Recent Surge in Physician-Hospital Consolidation Finally Producing Cost-Savings?,Encinosa W.,2022,Journal of General Internal Medicine,10.1007/s11606-022-07634-x,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85143457962&origin=resultslist,2-s2.0-85143457962,"The Longitudinal Impact Of A Multistate Commercial Accountable Care Program On Cost, Use, And Quality",Girdish C.,2022,Health Affairs,10.1377/hlthaff.2022.00279,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85138459381&origin=resultslist,2-s2.0-85138459381,EDITORIAL COMMENT,Shahinian V.B.,2022,Urology,10.1016/j.urology.2022.03.046,0
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85121254889&origin=resultslist,2-s2.0-85121254889,Concordance of Disclosed Hospital Prices With Total Reimbursements for Hospital-Based Care Among Commercially Insured Patients in the US,Horný M.,2021,JAMA Network Open,10.1001/jamanetworkopen.2021.37390,25
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85118538679&origin=resultslist,2-s2.0-85118538679,Financial profit in medicine: A position paper from the american college of physicians,Crowley R.,2021,Annals of Internal Medicine,10.7326/M21-1178,25
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85104476651&origin=resultslist,2-s2.0-85104476651,A National Survey of postgraduate physician assistant fellowship and residency programs,Kidd V.D.,2021,BMC Medical Education,10.1186/s12909-021-02613-y,19
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85119606258&origin=resultslist,2-s2.0-85119606258,Physician assistants/associates at 6 decades,Hooker R.S.,2021,American Journal of Managed Care,10.37765/ajmc.2021.88777,14
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85117772394&origin=resultslist,2-s2.0-85117772394,Unsanitized and unfair: How covid-19 bailout funds refuel inequity in the us health care system,Grogan C.M.,2021,Journal of Health Politics Policy and Law,10.1215/03616878-9155977,13
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85112071953&origin=resultslist,2-s2.0-85112071953,Daugavet property in tensor product spaces,Rueda Zoca A.,2021,Journal of the Institute of Mathematics of Jussieu,10.1017/S147474801900063X,12
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85114638055&origin=resultslist,2-s2.0-85114638055,Why policymakers should use audited financial statements to assess health systems' financial health,Kane N.,2021,Journal of Health Care Finance,,12
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85110471711&origin=resultslist,2-s2.0-85110471711,Practice Consolidation Among U.S. Radiation Oncologists Over Time,Milligan M.,2021,International Journal of Radiation Oncology Biology Physics,10.1016/j.ijrobp.2021.06.009,11
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85102670266&origin=resultslist,2-s2.0-85102670266,The diametral strong diameter 2 property of banach spaces is the same as the daugavet property,KADETS V.,2021,Proceedings of the American Mathematical Society,10.1090/proc/15448,9
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85105045271&origin=resultslist,2-s2.0-85105045271,Comparison of General Surgical Practice Size and Setting in 2017 vs 2013 in the US,Tsai T.C.,2021,JAMA Network Open,10.1001/jamanetworkopen.2021.6848,9
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85121981101&origin=resultslist,2-s2.0-85121981101,Radiation Oncology Alternative Payment Model and Large Urban Academic Centers: Future Implications for Patients and Providers,Pendyala P.,2021,JCO Oncology Practice,10.1200/OP.21.00347,7
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85128035416&origin=resultslist,2-s2.0-85128035416,Health Insurance Systems: An International Comparison,Rice T.,2021,Health Insurance Systems an International Comparison,10.1016/B978-0-12-816072-5.10000-8,6
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85113469577&origin=resultslist,2-s2.0-85113469577,Factors affecting primary care implementation for older veterans with multimorbidity in Veterans Health Administration (VA),Adjognon O.L.,2021,Health Services Research,10.1111/1475-6773.13859,5
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85111859328&origin=resultslist,2-s2.0-85111859328,The Increasing Role of Physician Practices as Bill Collectors: Destined for Failure,Holmgren A.J.,2021,JAMA Journal of the American Medical Association,10.1001/jama.2021.12191,5
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85119014513&origin=resultslist,2-s2.0-85119014513,The role of care management in a changing healthcare system,Ewald B.,2021,Generations,,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85097740787&origin=resultslist,2-s2.0-85097740787,Health Care Crisis Unabated: A Review of Recent Data on Health Care in the United States,Himmelstein D.U.,2021,International Journal of Health Services,10.1177/0020731420981497,2
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85118314042&origin=resultslist,2-s2.0-85118314042,Is the United States ready for regionalized cancer care?,Court C.M.,2021,Journal of Clinical Oncology,10.1200/JCO.21.01692,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85102219787&origin=resultslist,2-s2.0-85102219787,Independence and Human Capital Theory for the American Physician Assistant,Hooker R.S.,2021,Journal of Physician Assistant Education,10.1097/JPA.0000000000000342,1
4_Proxy_Citation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85118471666&origin=resultslist,2-s2.0-85118471666,Partnering with healthcare systems to improve HPV vaccination:The perspective of immunization program managers,Grabert B.K.,2021,Human Vaccines and Immunotherapeutics,10.1080/21645515.2021.1993041,0
